제품명,상세 항목 및 요약,사용자 수 / 정보밀도,긍정 소분류 (Top 5),부정 소분류 (Top 5),종합 만족도,평균 점수
아누아 어성초 피지쏙 모공 폼 150ml,가을웜톤,25명,"추천/재구매 (11)
트러블/모공 (6)
보습/속건조 (4)
자극/부작용 (4)
가성비/가격 (4)",트러블/모공 (2),만족,1.31
아누아 어성초 피지쏙 모공 폼 150ml,각질,29명,"자극/부작용 (10)
트러블/모공 (8)
순함/저자극 (8)
상황/편의 (4)
보습/속건조 (4)","자극/부작용 (2)
트러블/모공 (2)
진정/장벽 (1)
보습/속건조 (1)",만족,1.02
아누아 어성초 피지쏙 모공 폼 150ml,건성,31명,"보습/속건조 (13)
트러블/모공 (9)
순함/저자극 (9)
자극/부작용 (9)
추천/재구매 (8)",트러블/모공 (1),매우만족,1.57
아누아 어성초 피지쏙 모공 폼 150ml,겨울쿨톤,10명,"추천/재구매 (4)
트러블/모공 (3)
보습/속건조 (2)
자극/부작용 (2)
가성비/가격 (1)",자극/부작용 (1),만족,1.47
아누아 어성초 피지쏙 모공 폼 150ml,다크서클,2명,"트러블/모공 (2)
순함/저자극 (1)
진정/장벽 (1)
추천/재구매 (1)",-,매우만족,3.0
아누아 어성초 피지쏙 모공 폼 150ml,모공,12명,"추천/재구매 (5)
트러블/모공 (3)
가성비/가격 (2)
자극/부작용 (1)
보습/속건조 (1)",트러블/모공 (1),만족,1.36
아누아 어성초 피지쏙 모공 폼 150ml,미백,38명,"추천/재구매 (18)
자극/부작용 (9)
트러블/모공 (8)
순함/저자극 (7)
가성비/가격 (5)","자극/부작용 (3)
진정/장벽 (1)
상황/편의 (1)
흡수/발림성 (1)
보습/속건조 (1)",만족,1.39
아누아 어성초 피지쏙 모공 폼 150ml,민감성,21명,"추천/재구매 (9)
순함/저자극 (5)
자극/부작용 (5)
보습/속건조 (4)
진정/장벽 (2)",-,매우만족,1.71
아누아 어성초 피지쏙 모공 폼 150ml,복합성,52명,"추천/재구매 (20)
자극/부작용 (15)
순함/저자극 (11)
트러블/모공 (10)
보습/속건조 (7)","트러블/모공 (2)
자극/부작용 (1)",만족,1.48
아누아 어성초 피지쏙 모공 폼 150ml,봄웜톤,27명,"추천/재구매 (11)
자극/부작용 (10)
트러블/모공 (7)
순함/저자극 (6)
상황/편의 (4)","자극/부작용 (2)
진정/장벽 (1)
상황/편의 (1)
흡수/발림성 (1)
보습/속건조 (1)",만족,1.27
아누아 어성초 피지쏙 모공 폼 150ml,블랙헤드,39명,"추천/재구매 (14)
자극/부작용 (10)
트러블/모공 (7)
보습/속건조 (7)
순함/저자극 (6)","상황/편의 (1)
트러블/모공 (1)
자극/부작용 (1)",매우만족,1.62
아누아 어성초 피지쏙 모공 폼 150ml,아토피,2명,보습/속건조 (2),-,만족,0.8
아누아 어성초 피지쏙 모공 폼 150ml,약건성,4명,"추천/재구매 (2)
보습/속건조 (1)
자극/부작용 (1)","상황/편의 (1)
자극/부작용 (1)
흡수/발림성 (1)",매우만족,1.8
아누아 어성초 피지쏙 모공 폼 150ml,여름쿨톤,33명,"추천/재구매 (13)
자극/부작용 (8)
트러블/모공 (7)
보습/속건조 (5)
유분/피지 (4)","트러블/모공 (2)
상황/편의 (1)
자극/부작용 (1)",매우만족,1.71
아누아 어성초 피지쏙 모공 폼 150ml,웜톤,33명,"추천/재구매 (10)
순함/저자극 (10)
자극/부작용 (8)
보습/속건조 (8)
진정/장벽 (4)",-,매우만족,1.59
아누아 어성초 피지쏙 모공 폼 150ml,잡티,60명,"추천/재구매 (28)
자극/부작용 (16)
보습/속건조 (13)
트러블/모공 (10)
순함/저자극 (9)","자극/부작용 (3)
트러블/모공 (2)
상황/편의 (1)
흡수/발림성 (1)",만족,1.38
아누아 어성초 피지쏙 모공 폼 150ml,재구매,100명,"추천/재구매 (72)
자극/부작용 (21)
보습/속건조 (17)
트러블/모공 (15)
상황/편의 (11)","진정/장벽 (1)
트러블/모공 (1)
자극/부작용 (1)",매우만족,2.01
아누아 어성초 피지쏙 모공 폼 150ml,정보없음,297명,"추천/재구매 (103)
자극/부작용 (84)
트러블/모공 (58)
순함/저자극 (46)
보습/속건조 (42)","자극/부작용 (11)
트러블/모공 (8)
상황/편의 (6)
유분/피지 (3)
순함/저자극 (3)",만족,1.35
아누아 어성초 피지쏙 모공 폼 150ml,주름,16명,"추천/재구매 (7)
자극/부작용 (6)
보습/속건조 (3)
트러블/모공 (2)
유분/피지 (2)",-,만족,1.38
아누아 어성초 피지쏙 모공 폼 150ml,중성,4명,"추천/재구매 (3)
트러블/모공 (2)","자극/부작용 (1)
진정/장벽 (1)
상황/편의 (1)
트러블/모공 (1)
보습/속건조 (1)",만족,0.56
아누아 어성초 피지쏙 모공 폼 150ml,지성,31명,"추천/재구매 (13)
자극/부작용 (8)
보습/속건조 (5)
유분/피지 (4)
상황/편의 (3)",-,만족,1.4
아누아 어성초 피지쏙 모공 폼 150ml,쿨톤,17명,"추천/재구매 (7)
순함/저자극 (3)
보습/속건조 (2)
상황/편의 (2)
트러블/모공 (2)",자극/부작용 (1),만족,1.17
아누아 어성초 피지쏙 모공 폼 150ml,탄력,6명,"순함/저자극 (2)
자극/부작용 (2)
추천/재구매 (2)",트러블/모공 (1),만족,0.71
아누아 어성초 피지쏙 모공 폼 150ml,트러블,57명,"추천/재구매 (22)
자극/부작용 (15)
트러블/모공 (10)
보습/속건조 (9)
순함/저자극 (9)","자극/부작용 (1)
상황/편의 (1)
트러블/모공 (1)",매우만족,1.64
아누아 어성초 피지쏙 모공 폼 150ml,트러블성,20명,"추천/재구매 (9)
보습/속건조 (4)
자극/부작용 (4)
순함/저자극 (3)
트러블/모공 (3)",자극/부작용 (2),매우만족,1.53
아누아 어성초 피지쏙 모공 폼 150ml,피지과다,7명,"진정/장벽 (3)
순함/저자극 (2)
자극/부작용 (2)
보습/속건조 (2)
추천/재구매 (1)",-,매우만족,1.5
아누아 어성초 피지쏙 모공 폼 150ml,한달이상사용,243명,"추천/재구매 (107)
자극/부작용 (51)
순함/저자극 (35)
보습/속건조 (34)
트러블/모공 (28)","자극/부작용 (10)
트러블/모공 (5)
순함/저자극 (3)
상황/편의 (2)
흡수/발림성 (1)",만족,1.48
아누아 어성초 피지쏙 모공 폼 150ml,홍조,5명,"보습/속건조 (3)
유분/피지 (3)
상황/편의 (1)
추천/재구매 (1)
트러블/모공 (1)",-,매우만족,1.67
아누아 어성초 피지쏙 모공 폼 150ml,"[아누아 어성초 피지쏙 모공 폼 150ml 랩업] 참여 유저: (정보없음 297명, 한달이상사용 243명, 재구매 100명, 잡티 60명, 트러블 57명, 복합성 52명, 블랙헤드 39명, 미백 38명, 여름쿨톤 33명, 웜톤 33명, 지성 31명, 건성 31명, 각질 29명, 봄웜톤 27명, 가을웜톤 25명, 민감성 21명, 트러블성 20명, 쿨톤 17명, 주름 16명, 모공 12명, 겨울쿨톤 10명, 피지과다 7명, 탄력 6명, 홍조 5명, 중성 4명, 약건성 4명, 아토피 2명, 다크서클 2명). 이 제품에서 가장 많이 언급된 특징은 '추천/재구매'(으)로, 이에 대해 주로 긍정적인 반응을 보였습니다.",총 682명,★★ 제품 전체 요약 ★★,★★ 제품 전체 요약 ★★,-,1.45
아누아 어성초 피지쏙 모공 폼 150ml,[대표리뷰 1] 거품이 풍성해서 세안할 때 자극 없이 깨끗해져요. 세안 후 당김이 적어 피부가 편안한 느낌이에요. 잔여감 없이 산뜻하게 마무리돼서 만족스러워요.,밀도: 5,리뷰ID: FC_251223_011,태그: 한달이상사용,별점: 5점,2.3
아누아 어성초 피지쏙 모공 폼 150ml,"[대표리뷰 2] 거품이 정말 부드럽고 조밀해서 세안할 때 자극이 덜해요. 뽀득한 세정감이 있으면서도 당김 없이 촉촉하게 마무리돼서 아침저녁으로 사용하기 좋았습니다. 특히 피지와 모공 케어에 효과적인 느낌이었고, 사용 후 피부결이 매끈하게 정리돼요. 향도 은은한 어성초 향이라 자극적이지 않고 순해서 재구매 의사 있습니다.",밀도: 5,리뷰ID: FC_250804_006,태그: nan,별점: 5점,1.7
아누아 어성초 피지쏙 모공 폼 150ml,[대표리뷰 3] 피지 쏙 모공 폼이라하는데 솔직히 눈에 띄게 효과있는지 모르겠음 자극없이 순한 건 맞는 듯 데일리로 사용 굿,밀도: 4,리뷰ID: FC_251014_006,태그: nan,별점: 5점,1.0
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,가을웜톤,18명,"추천/재구매 (8)
보습/속건조 (4)
가성비/가격 (3)
흡수/발림성 (3)
미백/광채 (2)","상황/편의 (1)
유분/피지 (1)
자극/부작용 (1)
진정/장벽 (1)",만족,1.06
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,각질,18명,"추천/재구매 (4)
미백/광채 (4)
보습/속건조 (4)
흡수/발림성 (3)
유분/피지 (1)",-,만족,0.91
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,건성,35명,"추천/재구매 (17)
보습/속건조 (11)
미백/광채 (5)
상황/편의 (4)
순함/저자극 (2)","유분/피지 (2)
상황/편의 (1)
추천/재구매 (1)",만족,0.92
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,겨울쿨톤,17명,"추천/재구매 (8)
보습/속건조 (5)
상황/편의 (2)
유분/피지 (2)
가성비/가격 (1)","끈적임/밀림 (2)
자극/부작용 (1)",만족,0.77
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,다크서클,3명,"추천/재구매 (2)
상황/편의 (2)
끈적임/밀림 (1)
흡수/발림성 (1)
미백/광채 (1)",상황/편의 (1),만족,0.75
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,모공,8명,"추천/재구매 (3)
미백/광채 (2)
상황/편의 (1)
흡수/발림성 (1)",추천/재구매 (1),보통,0.27
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,미백,42명,"추천/재구매 (17)
보습/속건조 (12)
가성비/가격 (6)
흡수/발림성 (5)
상황/편의 (5)","끈적임/밀림 (1)
트러블/모공 (1)
유분/피지 (1)
추천/재구매 (1)
흡수/발림성 (1)",만족,0.92
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,민감성,29명,"추천/재구매 (18)
보습/속건조 (9)
미백/광채 (5)
자극/부작용 (3)
순함/저자극 (3)","상황/편의 (1)
트러블/모공 (1)
추천/재구매 (1)
끈적임/밀림 (1)",만족,1.18
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,복합성,51명,"추천/재구매 (21)
흡수/발림성 (11)
보습/속건조 (10)
미백/광채 (7)
상황/편의 (4)","자극/부작용 (3)
유분/피지 (3)
끈적임/밀림 (2)
추천/재구매 (2)
상황/편의 (1)",만족,0.86
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,봄웜톤,11명,"보습/속건조 (4)
추천/재구매 (4)
상황/편의 (3)
흡수/발림성 (2)
미백/광채 (1)",-,매우만족,1.53
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,블랙헤드,22명,"추천/재구매 (7)
흡수/발림성 (5)
보습/속건조 (3)
상황/편의 (2)
미백/광채 (2)","유분/피지 (2)
미백/광채 (1)
자극/부작용 (1)
진정/장벽 (1)
순함/저자극 (1)",보통,0.36
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,아토피,1명,-,자극/부작용 (1),보통,-1.0
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,약건성,2명,"추천/재구매 (1)
미백/광채 (1)",-,만족,0.75
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,여름쿨톤,34명,"추천/재구매 (14)
미백/광채 (10)
보습/속건조 (7)
유분/피지 (4)
상황/편의 (4)","유분/피지 (2)
추천/재구매 (2)
자극/부작용 (1)
미백/광채 (1)
진정/장벽 (1)",만족,0.84
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,웜톤,31명,"추천/재구매 (8)
보습/속건조 (8)
흡수/발림성 (5)
가성비/가격 (4)
상황/편의 (3)","유분/피지 (2)
추천/재구매 (1)",만족,0.92
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,잡티,62명,"추천/재구매 (21)
보습/속건조 (16)
흡수/발림성 (8)
미백/광채 (5)
가성비/가격 (4)","끈적임/밀림 (1)
트러블/모공 (1)
유분/피지 (1)
추천/재구매 (1)
흡수/발림성 (1)",만족,0.99
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,재구매,34명,"추천/재구매 (35)
보습/속건조 (5)
미백/광채 (5)
흡수/발림성 (4)
가성비/가격 (4)",유분/피지 (1),만족,1.39
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,정보없음,323명,"추천/재구매 (116)
흡수/발림성 (79)
보습/속건조 (76)
미백/광채 (38)
상황/편의 (32)","자극/부작용 (10)
보습/속건조 (7)
미백/광채 (5)
흡수/발림성 (5)
트러블/모공 (5)",만족,0.87
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,주름,18명,"보습/속건조 (10)
추천/재구매 (8)
순함/저자극 (3)
유분/피지 (2)
미백/광채 (2)",-,만족,1.15
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,지성,36명,"추천/재구매 (12)
보습/속건조 (7)
상황/편의 (6)
가성비/가격 (4)
미백/광채 (4)","미백/광채 (1)
자극/부작용 (1)
진정/장벽 (1)
순함/저자극 (1)
트러블/모공 (1)",만족,0.76
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,쿨톤,30명,"추천/재구매 (16)
보습/속건조 (6)
흡수/발림성 (4)
상황/편의 (2)
가성비/가격 (1)",트러블/모공 (1),만족,0.9
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,탄력,3명,"추천/재구매 (4)
가성비/가격 (1)",-,매우만족,2.75
