제품명,상세 항목 및 요약,사용자 수 / 정보밀도,긍정 소분류 (Top 5),부정 소분류 (Top 5),종합 만족도,평균 점수
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,트러블,41명,"추천/재구매 (11)
보습/속건조 (8)
흡수/발림성 (6)
상황/편의 (4)
가성비/가격 (2)","유분/피지 (3)
추천/재구매 (2)
자극/부작용 (1)
끈적임/밀림 (1)",만족,0.84
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,트러블성,7명,"가성비/가격 (2)
흡수/발림성 (2)
상황/편의 (1)
보습/속건조 (1)
순함/저자극 (1)",-,만족,0.9
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,피지과다,9명,"추천/재구매 (4)
가성비/가격 (4)
흡수/발림성 (2)
보습/속건조 (1)
상황/편의 (1)","미백/광채 (1)
자극/부작용 (1)
진정/장벽 (1)
유분/피지 (1)
순함/저자극 (1)",보통,0.44
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,한달이상사용,198명,"추천/재구매 (70)
흡수/발림성 (34)
보습/속건조 (33)
상황/편의 (18)
미백/광채 (17)","유분/피지 (4)
자극/부작용 (3)
상황/편의 (3)
트러블/모공 (3)
흡수/발림성 (2)",만족,1.02
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,홍조,10명,"추천/재구매 (5)
미백/광채 (1)
보습/속건조 (1)
트러블/모공 (1)
흡수/발림성 (1)","상황/편의 (1)
유분/피지 (1)
자극/부작용 (1)
진정/장벽 (1)",만족,0.67
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,"[[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입 랩업] 참여 유저: (정보없음 323명, 한달이상사용 198명, 잡티 62명, 복합성 51명, 미백 42명, 트러블 41명, 지성 36명, 건성 35명, 여름쿨톤 34명, 재구매 34명, 웜톤 31명, 쿨톤 30명, 민감성 29명, 블랙헤드 22명, 주름 18명, 가을웜톤 18명, 각질 18명, 겨울쿨톤 17명, 봄웜톤 11명, 홍조 10명, 피지과다 9명, 모공 8명, 트러블성 7명, 다크서클 3명, 탄력 3명, 약건성 2명, 아토피 1명). 이 제품에서 가장 많이 언급된 특징은 '추천/재구매'(으)로, 이에 대해 주로 긍정적인 반응을 보였습니다.",총 641명,★★ 제품 전체 요약 ★★,★★ 제품 전체 요약 ★★,-,0.94
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,[대표리뷰 1] 일단 저는지성입니다. 발림성은 좋은데 살짝.건조한건있어요 Cc에. 가까워요 가려지는건 그레도 파데가 최고니까요. 생각하시고 완벽하진않코요. 톤정도는.완벽히.밝아집니다. 광정도는 보통수준입니다. 살짝밀림.있고요. 그래도 여러가지로 만족하고 쓰고있어요,밀도: 5,리뷰ID: SC_260105_004,태그: nan,별점: 5점,0.7
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,[대표리뷰 2] 자극은 없고 발림성도 나쁘지 않았던 것 같습니다. 기초도 탄탄히 했는데 제가 극지성인데 기름에 약한지 무너질 때 몽글몽글 뭉치면서 무너지더라구요. 너무 아쉬웠습니다. 동생이 건성이라 동생한테 써보라고 줬는데 동생은 만족하고 좋대요! 다만 이걸 바르고 난 후인지 다른 거 때문인지는 모르겠으나 바르고 화농성 여드름이 나서 확인해보시는 거 추천드립니당.,밀도: 5,리뷰ID: SC_251109_001,태그: nan,별점: 3점,1.2
[파데프리 선크림] 아누아 매트벗글로우 커버 베이지 50ml 2입,"[대표리뷰 3] 톤업되는 선크림을 찾다가 아누아 제품을 구매했는데, 예상보다 훨씬 만족스러웠어요. 일단 발림성이 정말 좋고, 백탁 없이 자연스럽게 피부 톤을 정리해줍니다. 매트벗글로우라는 이름처럼 과하지 않은 윤광이 돌아서 피부가 깨끗해 보이는 효과가 있어요. 커버력이 강한 편은 아니지만, 모공이나 피부 톤을 균일하게 만들어줘서 가벼운 외출 시에는 파운데이션 없이 이것만 발라도 충분하다고 느꼈어요. 유분감이 많지 않아서 마스크 착용 시에도 답답하지 않고, 시간이 지나도 다크닝이 거의 없었습니다. 민감성 피부인데도 트러블 없이 잘 사용 중이라 더 만족스러워요. 자외선 차단 기능도 확실해서 데일리 선크림으로 손이 자주 가는 제품입니다. 자연스러운 피부 표현을 좋아하시는 분들께 추천해요. 사진은 사용한지 12시간 지난 상태입니다",밀도: 5,리뷰ID: SC_251223_008,태그: nan,별점: 5점,1.2
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,가을웜톤,34명,"자극/부작용 (8)
유분/피지 (7)
추천/재구매 (7)
순함/저자극 (5)
진정/장벽 (3)","자극/부작용 (3)
유분/피지 (2)
순함/저자극 (1)
추천/재구매 (1)
흡수/발림성 (1)",만족,0.8
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,각질,24명,"자극/부작용 (12)
순함/저자극 (6)
상황/편의 (5)
추천/재구매 (5)
유분/피지 (3)","유분/피지 (3)
트러블/모공 (2)
자극/부작용 (1)
진정/장벽 (1)",매우만족,1.69
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,건성,54명,"추천/재구매 (18)
자극/부작용 (12)
유분/피지 (10)
순함/저자극 (9)
상황/편의 (7)","흡수/발림성 (2)
상황/편의 (1)
트러블/모공 (1)",만족,1.29
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,겨울쿨톤,12명,"추천/재구매 (5)
자극/부작용 (3)
흡수/발림성 (2)
상황/편의 (1)
유분/피지 (1)",트러블/모공 (1),매우만족,1.58
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,다크서클,6명,"추천/재구매 (5)
순함/저자극 (1)",상황/편의 (1),매우만족,1.67
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,모공,20명,"순함/저자극 (6)
상황/편의 (6)
추천/재구매 (5)
가성비/가격 (4)
자극/부작용 (3)",-,만족,1.0
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,미백,68명,"추천/재구매 (22)
자극/부작용 (17)
순함/저자극 (14)
트러블/모공 (11)
유분/피지 (10)","자극/부작용 (4)
유분/피지 (3)
트러블/모공 (3)
상황/편의 (3)
순함/저자극 (2)",만족,0.85
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,민감성,36명,"추천/재구매 (15)
자극/부작용 (10)
순함/저자극 (7)
상황/편의 (5)
유분/피지 (4)","유분/피지 (2)
자극/부작용 (1)
트러블/모공 (1)
추천/재구매 (1)
상황/편의 (1)",만족,1.11
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,복합성,89명,"추천/재구매 (32)
자극/부작용 (20)
순함/저자극 (18)
유분/피지 (18)
상황/편의 (10)","자극/부작용 (5)
유분/피지 (4)
트러블/모공 (3)
상황/편의 (2)
추천/재구매 (2)",만족,0.9
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,봄웜톤,36명,"자극/부작용 (11)
추천/재구매 (10)
순함/저자극 (7)
유분/피지 (6)
상황/편의 (5)","유분/피지 (4)
상황/편의 (3)
자극/부작용 (2)
트러블/모공 (2)
흡수/발림성 (1)",만족,0.76
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,블랙헤드,53명,"추천/재구매 (17)
순함/저자극 (11)
유분/피지 (11)
자극/부작용 (9)
상황/편의 (9)","유분/피지 (3)
상황/편의 (2)
자극/부작용 (2)
추천/재구매 (1)
트러블/모공 (1)",만족,0.86
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,아토피,5명,"자극/부작용 (3)
상황/편의 (3)
순함/저자극 (2)
유분/피지 (2)
추천/재구매 (1)",-,만족,1.38
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,약건성,9명,"추천/재구매 (7)
자극/부작용 (4)
순함/저자극 (3)
진정/장벽 (2)
상황/편의 (1)",-,매우만족,1.53
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,여름쿨톤,69명,"추천/재구매 (26)
자극/부작용 (22)
순함/저자극 (14)
트러블/모공 (13)
유분/피지 (13)","트러블/모공 (3)
추천/재구매 (2)
흡수/발림성 (2)
상황/편의 (2)
유분/피지 (2)",만족,1.22
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,웜톤,43명,"추천/재구매 (16)
순함/저자극 (10)
자극/부작용 (10)
유분/피지 (6)
상황/편의 (6)","트러블/모공 (1)
흡수/발림성 (1)
유분/피지 (1)
상황/편의 (1)",만족,1.05
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,잡티,89명,"자극/부작용 (26)
추천/재구매 (25)
순함/저자극 (16)
유분/피지 (16)
상황/편의 (9)","트러블/모공 (3)
상황/편의 (3)
순함/저자극 (2)
추천/재구매 (2)
자극/부작용 (2)",만족,1.11
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,재구매,126명,"추천/재구매 (70)
자극/부작용 (29)
유분/피지 (24)
순함/저자극 (22)
상황/편의 (19)","유분/피지 (1)
자극/부작용 (1)
트러블/모공 (1)",매우만족,1.68
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,정보없음,513명,"추천/재구매 (174)
자극/부작용 (112)
유분/피지 (86)
순함/저자극 (85)
상황/편의 (66)","트러블/모공 (14)
자극/부작용 (8)
유분/피지 (5)
상황/편의 (3)
추천/재구매 (1)",만족,1.13
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,주름,20명,"추천/재구매 (9)
자극/부작용 (8)
순함/저자극 (5)
상황/편의 (5)
가성비/가격 (4)",-,매우만족,1.56
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,중성,3명,"상황/편의 (2)
자극/부작용 (2)",-,만족,1.2
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,지성,48명,"추천/재구매 (19)
자극/부작용 (15)
상황/편의 (13)
순함/저자극 (10)
트러블/모공 (8)","유분/피지 (3)
트러블/모공 (3)
자극/부작용 (2)
흡수/발림성 (2)
상황/편의 (2)",만족,1.23
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,쿨톤,36명,"추천/재구매 (18)
상황/편의 (8)
유분/피지 (8)
순함/저자극 (7)
자극/부작용 (4)","상황/편의 (2)
유분/피지 (1)
트러블/모공 (1)
자극/부작용 (1)",만족,1.12
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,탄력,2명,"순함/저자극 (1)
자극/부작용 (1)
진정/장벽 (1)
추천/재구매 (1)",-,매우만족,1.67
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,트러블,89명,"추천/재구매 (35)
자극/부작용 (22)
유분/피지 (16)
트러블/모공 (15)
상황/편의 (13)","유분/피지 (7)
자극/부작용 (4)
트러블/모공 (4)
상황/편의 (3)
보습/속건조 (1)",만족,1.13
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,트러블성,15명,"유분/피지 (5)
트러블/모공 (4)
추천/재구매 (4)
상황/편의 (3)
흡수/발림성 (2)","유분/피지 (2)
상황/편의 (1)
트러블/모공 (1)",만족,1.0
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,피지과다,11명,"트러블/모공 (6)
추천/재구매 (4)
순함/저자극 (3)
유분/피지 (2)
흡수/발림성 (2)",유분/피지 (1),만족,1.21
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,한달이상사용,424명,"추천/재구매 (144)
자극/부작용 (103)
상황/편의 (77)
순함/저자극 (77)
유분/피지 (69)","트러블/모공 (10)
상황/편의 (8)
유분/피지 (8)
자극/부작용 (7)
흡수/발림성 (4)",만족,1.21
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,홍조,9명,"순함/저자극 (4)
추천/재구매 (2)
상황/편의 (2)
진정/장벽 (2)
자극/부작용 (2)",트러블/모공 (1),만족,0.75
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,"[아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입 랩업] 참여 유저: (정보없음 513명, 한달이상사용 424명, 재구매 126명, 복합성 89명, 잡티 89명, 트러블 89명, 여름쿨톤 69명, 미백 68명, 건성 54명, 블랙헤드 53명, 지성 48명, 웜톤 43명, 쿨톤 36명, 봄웜톤 36명, 민감성 36명, 가을웜톤 34명, 각질 24명, 주름 20명, 모공 20명, 트러블성 15명, 겨울쿨톤 12명, 피지과다 11명, 홍조 9명, 약건성 9명, 다크서클 6명, 아토피 5명, 중성 3명, 탄력 2명). 이 제품에서 가장 많이 언급된 특징은 '유분/피지'(으)로, 이에 대해 주로 긍정적인 반응을 보였습니다.",총 1143명,★★ 제품 전체 요약 ★★,★★ 제품 전체 요약 ★★,-,1.19
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,[대표리뷰 1] 일단 결론만 말하자면 너무 좋아요! 제가 여드름 피부여서 평소에 클랜징 오일을 쓰기가 두려웠는데 아누아 제품들을 너무 잘 사용하고 있었어서 이번에도 별 고민없이 샀는데요 ! 화장도 진짜 잘 지워지고요 제형도 막 묽거나 물처럼 흐르는 제형도 아니여서 자극도 많이 없어요 이 제품 사용할때마다 피지가 나오는데 진짜 시원하고 세정력도 잘 되는거같아서 좋아요 ! 원플원 행사해서 더더 좋고요 ! 저는 재구매할 의사 90퍼 입니다 한번 사용해보시는 거 추천드려요 ! 후회 없으실거같아여,밀도: 5,리뷰ID: CO_251113_015,태그: nan,별점: 4점,1.8
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,"[대표리뷰 2] 한 달 동안 아누아 어성초 포어 컨트롤 클렌징 오일을 써봤는데, 민감한 피부에도 부담 없이 부드럽게 클렌징되는 느낌이 정말 좋았어요. 오일이지만 유분감이 과하지 않고, 메이크업이나 선크림도 깔끔하게 지워줘서 화장 지우는 게 훨씬 편해졌어요. 특히 어성초 성분 덕분인지 피부가 진정되는 느낌도 있고, 모공 케어 기능 덕분에 피지와 블랙헤드 관리에도 살짝 도움되는 느낌이 들더라고요. 사용 후 피부가 뽀송하면서도 당기지 않고 촉촉해서 세안 후에도 건조함이 적었어요. 향도 강하지 않고 자극 없는 허브 향이라 세안할 때 편안하고, 펌핑 타입이라 양 조절도 편리했어요. 한 달 써보니 데일리 클렌징용으로 딱 좋고, 민감한 피부나 지성복합성 피부에도 추천할 만한 제품이에요.",밀도: 5,리뷰ID: CO_251115_011,태그: 한달이상사용,별점: 4점,1.3
아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,"[대표리뷰 3] 화장 잘 녹고 잔여감이 없어서 데일리 클렌징오일로 쓰기 좋아요. 사용 후에도 뽀득거리지 않고 촉촉해서 피부 자극이 없었고, 좁쌀 올라오던 것도 줄어든 느낌이에요. 대용량이라 오래 쓰는 것도 장점!",밀도: 5,리뷰ID: CO_251125_004,태그: 한달이상사용,별점: 4점,0.8
