날짜,별점,스킨타입,태그,리뷰내용
2026.01.20,5점,지성,,"달달한 복숭아 향기가 나서 기분이조와요,,🍑🍑 미백이나 수분에 큰 효과는 없지만 자극도 크게 없고 순해서 토너로서의 역할이 충실한것 같슴다👍"
2026.01.17,5점,,한달이상사용,"화장할 때 기초로 사용하기 좋고, 살짝 점도가 있어서 가벼운 느낌이 들지는 않지만 피부 결 정도하는데 괜찮아서 재구매 템이에요! 이걸로 기초하면 수분감을 잘 채워줘서 화장이 잘 먹어요. 그리고 건성 피부인 분들이 화장 전에 쓰면 좋을 것 같네요!!"
2026.01.14,5점,,,넘 조아여 화장도 잘먹고 여드름도 안생겨여 이거 써도 ㅎㅎ 또 구매할게여
2026.01.14,5점,,한달이상사용,여기 스킨케어제품 싹 더 사용 중인데 닦토 느낌으로 토너 사용하려고 샀어요 진짜 만족
2026.01.13,5점,,한달이상사용,"복숭아향 솔솔 나서 바르는 동안 힐링되네요
시트팩 써보고 좋아서 토너도 샀는데 시트팩이 더 뽀얘지는 효과가 있어요
토너는 수분감 좋고 무난해서 모든피부가 쓰기 좋을듯합니다"
2026.01.07,5점,,,"토너인데 에센스처럼 촉촉해서 한 번만 발라도 보습감이 좋아요. 향도 과하지 않고 피부 결이 부드럽게 정돈되는 느낌이라, 건조할 때 레이어링용으로 특히 만족했습니다."
2026.01.06,5점,,한달이상사용,"바흐고나면 촉촉함이 그대로 남아았어요~
속건조가 해경되는것같아요"
2026.01.06,4점,"복합성, 봄웜톤",한달이상사용,오 정말 가볍습니다! 정말 가벼워서 씻고 나와서 처음에 미스트처럼 사용하고 다른 것들을 올리면 정말 좋습니다 마지막이 쫀쫀하게 끝나긴 하는데! 겨울엔 건조할 수도 있어서 이것만 바르고 화장 하는 건 비추입니다!
2026.01.04,5점,,,막내동생이 요즘 피부에 신경을 많이 쓰는 것 같아서 세일하는 김에 사다줬어요
2026.01.01,5점,,,자극없이 순하고 무난해서 정착해서 쓰고있어용 정착템으로 좋은것 같슴미당
2026.01.01,5점,"중성, 겨울쿨톤, 미백, 주름",한달이상사용,운이 좋아서 싸게 구매하게 됐어요 기대 이상이라 너무 만족합니다
2026.01.01,5점,,한달이상사용,갸좋아요 그냥 향도 미쳤고 미백?효과도 있거 이거 바르면 개촉촉해요
2026.01.01,4점,"건성, 여름쿨톤, 트러블, 모공",한달이상사용,마음에 들어서 자주 애용하는 제품이에요. 무난해서 피부 타입이나 톤에 구애받지 않고 모든 분들이 무난하고 편하게 사용하기 좋을 것 같아요! 유목민 분들이 꾸준템으로 쓸 수 있는 정착템이 되지 않을까 싶습니다! :)
2025.12.30,5점,,한달이상사용,이거 산지 두달 지났는데 쫀득하게 아직도 쓰고있네용 보습에 엄청 좋고 미백에도 굿
2025.12.30,3점,,한달이상사용,"촉촉하고 깔끔한사용감으로 잘 쓰고 있어요
향도 좋아요

수분충전에돟아요"
2025.12.28,4점,,,화장 준비 전에 빠르고 쉽게 쓰려고 삿는데 만족 중임 근데 얘 때문인지는 모르겟지만 얼굴에 뭐가 나서 이마에 산이 여러개 생김.. 강제로 앞머리 자르는 중^^
2025.12.26,5점,,한달이상사용,오랫동안 사용하며 흐름이 서서히 익숙해져 편했습니다. 특별한 과정 없이 자연스럽게 사용할 수 있었습니다. 전체적으로 무리 없는 구성이라 좋았습니다.
2025.12.25,5점,,,부담없이 데일리 사용 가능 할 것 같아요.보습도 괜찮고 너무 좋아.
2025.12.23,4점,,한달이상사용,산듯하고 끈적임도 적어서 좋아요! 화장하기 전에 기초로 바르는데 잘 사용하고 있어요
2025.12.22,5점,,,밀리지 않고 깔끔하게 발려요. 사용감이 좋습니다 추천 드려요 ㅎㅎ!!
2025.12.22,5점,,재구매,자연스럽게 커버돼서 만족해요. 피부 톤이 좋아졌어요 추천 드려요 ㅎㅎ!!
2025.12.22,5점,,한달이상사용,"얼굴은 유분기가 돌지만 속은 늘 당기는 수부지 타입인데, 한 달 동안 꾸준히 사용해보니 피부 컨디션이 정말 좋아졌어요.

1. 제형 및 발림성 살짝 점성이 있는 콧물 제형이라 피부에 쫀쫀하게 밀착돼요. 향긋한 복숭아 향 덕분에 바를 때마다 기분까지 좋아집니다.

2. 피부 톤 개선 한 달 정도 쓰니 피부 결이 매끈해지고 안색이 밝아진 게 느껴져요. 메이크업 전에 바르면 화장도 찰떡같이 잘 먹어서 만족스럽습니다.

3. 한 달 후 변화 몸은 건조하지만 얼굴은 지성이라 트러블 걱정을 했는데, 자극 없이 수분만 꽉 채워주는 느낌이에요. 수부지 분들께 강력 추천합니다!"
2025.12.20,5점,"지성, 봄웜톤, 잡티, 미백",,"순한 미백 보습 토너 찾으시는 분께 추천드려요 !

✔️ 미백
미백에 효과있는 나이아신아마이드 성분이 들어있어요.
✔️ 보습
같은 아누아 라인 어성초 토너처럼 물 토너 제형이 아니라 보습이 훨씬 뛰어나요.
✔️ 끈적임 X

이런 분께는 추천드리지 않아요 !
✔️ 가벼운 토너를 찾으시는 분

건성분들은 여름에 !
지성분들은 겨울에 !"
2025.12.18,5점,,,무난하게 잘 쓰고 있음 너무 물 같은 제형이 아니라 건조하지 않고 좋아용 계속 쓸 듯?
2025.12.17,5점,,,ㅗㅕ아주아주 짱짱 좋아요 이거 두개 ㅛ삿어여 넘 쥬아서 해해 짱
2025.12.14,5점,"복합성, 웜톤, 잡티, 미백",한달이상사용,복숭아 향나요 순하고 엄청 물같은 제형이아니라서 오히려 잘발리고 좋은 것 같아여
2025.12.10,5점,,한달이상사용,미백을 위해 샀는데 아누아 브랜드가 논란이 많더라고요..ㅠㅠ 그래도 제품력은 좋습니다
2025.12.10,4점,"건성, 여름쿨톤, 잡티, 트러블",한달이상사용,"자극이나 트러블 나는건 없는데 그다지 좋다고도 못느낌
수분도 뭐 그럭저럭 특출나게 좋은건 없음"
2025.12.09,5점,,,"이거 향도 좋고 촉촉해서 맘에 들어요
토너패드로 닦토하는 편이라 사실 굳이 토너 안 사도 되는거였는데 시트팩 사려다가 충동구매했음 ㅠ"
2025.12.09,5점,,,한 통 다 쓰고 이번에 또 구매한.. 결 정리도 잘 되고 묽지도 끈적하지도 않아서 너무 좋고 은은한 복숭아향이 나서 기분도 좋아집니당 ㅎㅎ
2025.12.07,4점,,,"아누아 77+ 패드쓰고 피부 와장창창 된 사람인데요..ㅠㅠ
일본인 친구중 한명이 선물해줘서 이번에 써본 제품이에요
화장솜에 적셔서 쓰는편은 아니라 그냥 흡수 시켜줬는데
아직 효과는 못봤어요ㅎㅎ..기능성 화장품이니 좀 더 기다려봐야 할거 같아용..👍🏻👍🏻 디자인도 이쁘구 순해서 쓸만합니당"
2025.12.07,5점,"복합성, 여름쿨톤, 미백, 블랙헤드",,"🩷복합성/민감성/아토피/여름쿨톤/페일톤/17호/학생🩷

🩷리뷰가 도움이 되셨다면 👍을 꾹 눌러주세요!🩷

🩷리뷰🩷
점성있는 물같은 제형으로 보습감이 꽤나 있어서 겨울에만 써주는 토너에요! 이거 쓰면 쫀쫀 피부 완성이라 베이스가 더 쫩쫩 잘먹는 느낌쓰~ 미백 효과는 꾸준히 쓰면 인상이 조금 화사해지는 정도랄까요..? 촉촉함을 기대하시길 바랍니다 미백효과를 포기하시면 만족스러우실수도요"
2025.12.06,5점,,한달이상사용,자극 하나두 없고 데일리로 쓸만해요 향도 좋아서 쓸 때 기분 좋음 굿
2025.12.06,5점,,한달이상사용,라픽으로 구매했어요!!! 이본 올영세일때 세럼이랑 로션도 구매함
2025.12.03,4점,,한달이상사용,평범한데 조금 점성이 있는..? 제형이에요 잘 쓰고 있어용
2025.12.02,4점,"건성, 여름쿨톤, 트러블, 모공",,마음에 들어서 자주 애용하는 제품이에요. 무난해서 피부 타입이나 톤에 구애받지 않고 모든 분들이 무난하고 편하게 사용하기 좋을 것 같아요! 유목민 분들이 꾸준템으로 쓸 수 있는 정착템이 되지 않을까 싶습니다! :)
2025.12.02,5점,"건성, 쿨톤, 잡티, 미백",한달이상사용,피부결 개선에 이만한ㄱ ㅓ 없음 이 복숭아 라인이 다 좋아요 진짜
2025.12.02,5점,,한달이상사용,마무리감이 살짝 끈적이긴 하지만 좋아용 역시 아누아!!♥
2025.12.02,5점,"민감성, 여름쿨톤, 잡티, 미백",한달이상사용,"좋아하는 상품입니다 잘 쓰고 있어요
할인할 때 구매해보세요"
2025.12.02,5점,,한달이상사용,토너 다 써가서 라픽 때 싸게 산 거 였는게 좋아요 무난무난함👍
2025.12.01,5점,,한달이상사용,다이소 안개분사 스프레이 껴서 썻는데 좀 에샌스 제형이라서 그냥 토너패드애 부음 ㅋ
2025.12.01,4점,"민감성, 여름쿨톤, 잡티, 미백",한달이상사용,"복숭아수가 맨앞에 있는 제품!
촉촉한 토너로 사용해주기 좋은 듯"
2025.11.30,5점,,,벌써 재구매 템이에요!! 이거 없으면 화장을 못하겠어요ㅠㅠ 화장하기 전에 닥토로 피부결 정리 해주면 진짜 너무너무 촉촉하고 화장이 너무 잘 먹어요!! 특히 겨울에 피부 건조하지 않게 예쁜 광 내고 싶으신 분들은 진짜 너무너무 좋아하실 것 같아요!!👍🏻
2025.11.30,5점,,,피부가 예민하고 건성인데 촉촉하고 화장도 안뜨고 순해서 좋아요ㅎ 세럼써보고 괜찮아서 토너도 주문했는데 괜찮네요ㅎ
2025.11.30,5점,,,촉촉하고 아주 좋아요 복숭아좋아해서 써봤는데 아주 만족하는 재품입니당
2025.11.30,5점,,,ㅆㅂ이건ㄹㅈㄷ에요 피부에 뭐가 진짜 안나는편인데 한번 나면 잘 안가라앉거든요ㅠㅠ ㄱㄷ 이거쓰고 바로 들어갓어요 그리고 무엇보다 피부결이 ㅈㄴ쫀득하게 매끈해져요 이건혁명이야 ㅅㅈㅎ 아누아 비싸기만하고 별로라는 편견을 가지고있었는데 이거 라픽으로 사고 아누아 숭배해요
2025.11.30,5점,,한달이상사용,"복숭아 토너 큰 효과는 모르겠지만 디자인.. 그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다!
앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요"
2025.11.29,5점,"중성, 여름쿨톤, 미백, 주름",,블랙프라이데이에 운 좋게 싼 가격에 사게 되었는데 아주 좋은 상품이군여 ㅎ
2025.11.25,5점,,,복숭아향이 은은하게 나고 이거 바르고 화장하면 겁나 잘된답니다 ㅎㅎㅈㅉ 추천
2025.11.24,5점,,,간단하게 토너팩 하기 좋은 토너 찾다가 써볼까 싳어서 사서 토너팩했는데 모야 기대한것보다 좋았습니다 토너팩 올리고 5분?정도 있다 보면 안색이 좀 밝아진?느낌이고 피부도 쫀쫀하니 너무 좋아여
2025.11.22,5점,,,항상 화장하기전에 쓰면 화장 잘 먹어서 너무 좋아요! 🤍🤍
2025.11.17,5점,"민감성, 가을웜톤, 블랙헤드, 홍조",,아 진짜 이 토너 팩토하고 화장하면 얼굴 열감 싹 내려주고 화장 착붙 최고에요
2025.11.16,5점,"복합성, 봄웜톤, 잡티, 각질",,화잘먹 토너임 ㄹㅇ 그리고 피부결도 좋아져여 🌈무지개반사🌌우주반사🏅절대반사🌚블랙홀반사🙌🏻자동반사💎크리스탈반사👑슈퍼울트라반사🐉흑염룡반사💫안드로메다반사☃️알래스카반사🐺시베리아허스키반사🌞복사열반사👻유령반사👾외계인반사🤖인공지능반사⚜️제우스반사🎵리듬에몸을맡기고반사👁호루스의눈반사
2025.11.15,5점,"지성, 쿨톤, 미백, 다크서클",한달이상사용,잘 써서 이번에도 아누아 토너 하나 더 삼 이름값하고 무난하니 잘 쓰는 중
2025.11.14,5점,,,냄새 너무 좋아윰!!ㅜㅜ 봉숭아라 핑크핑크하고 귀여워요 이 토너랑 아누아 엠플이랑 같이쓰면 기분이 젛아욤!ㅎㅎ 자극도 없이 순하고 물같은 제형?이라 쓰기 편해요!! 양도 완전 많아서 좋아염
2025.11.11,5점,"복합성, 웜톤, 잡티, 미백",,일단 양 조절할 수 있게 쏟아져 나오지 않아서 넘 좋아요!! 촉촉하고 향도 복숭아향나요!
2025.11.11,4점,,,그냥 토너느낌.?.? 그냥 데일리로 쓰기좋은 토너임..!
2025.11.09,5점,"민감성, 여름쿨톤, 잡티, 트러블",한달이상사용,촉촉하며 향도 조아요~! 아직 잘쓰구 있어요~! 앞으로도 구매하려구요
2025.11.08,5점,,,아누아 복숭아 라인 유명하죠 일단 향이 너무 마음에 들고요 그리고 끈적이지 않고 잘 흡수되고 나이아신 함량도 좋아요
2025.11.07,4점,,,끈적임이 없고 깔끔하게 피부에 밀착을 시켜줘서 아주 좋고 자주 이용할 것 같아요!
2025.11.07,5점,,,"매일 사용해도 부담 없고, 쓸수록 피부가 차분해지는 느낌이에요."
2025.11.05,5점,,,향이 뭔가 애매하긴한데 좋음 굿. 올영 라픽으로 7천원에 삼~
2025.11.05,5점,,,좋아요~ 가성비도 좋고 제품 품질도 뛰어납니다 재구매할것같아요
2025.11.05,5점,"지성, 웜톤, 트러블, 블랙헤드",,향긋하고 사랑스러운 복숭아향이구 마치 제가 어피치가 된 기분이며 촉촉하고 산뜻해요 추천합니당!
2025.11.03,5점,"건성, 여름쿨톤, 잡티, 트러블",,오늘 아침에 한번 써봤는데 피부가 쫀쫀해져서 좋은거 같아요
2025.11.03,5점,,,이거 쓰고 확실히 얼굴이 뽀용해지고 하야진게 느껴져용 가볍고 화장도 잘먹어서 좋슴니다
2025.11.03,5점,"지성, 겨울쿨톤, 잡티, 모공",한달이상사용,자극없이 순해요 보습력이 좋은건 모르겠어요 여름과초가을쯤쓰면 괜찮을거같아요
2025.11.03,5점,,,아니 이거 완전 촉촉하고 완전 대박임 마스크팩 많이 썼는데ㅜ그거보다 이게 더 좋음
2025.11.03,5점,,,점성 있어서 좋아요 물처럼 흐르는 토너보다 좀더 보습감이 있는 느낌임
2025.11.02,4점,,,양이 많아서 좋습니다! 음 그 뭐지 그 나오는 입구 다이소꺼랑 바꿔서 스프레이 형태로 쓰고 있는데 좋아요! 흡수도 빨리 되고 마무리도 쫀쫀하게 되서 화장 하기 전에 사용해요!
2025.11.02,5점,,,"[지성 피부 추천] 끈적임 없이 맑아지는 복숭아 빛 광채

지성 피부라 무겁거나 끈적이는 에센스 타입 토너는 정말 싫어하는데, 이건 의외로 산뜻하게 흡수되어 만족스러웠어요. 콧물 제형이라 닦토보다는 흡토(두드려 흡수)나 토너팩으로 활용했을 때 효과가 더 좋았습니다.

77% 복숭아 추출물과 나이아신아마이드 덕분인지, 꾸준히 사용하니 피부 톤이 확실히 맑아지고 칙칙함이 개선되는 느낌! 특히 메이크업 전에 사용하면 피부 결이 매끄러워져서 화장도 잘 먹어요. 은은한 복숭아 향도 기분 좋게 해주는 데일리 미백/결 케어템으로 강추합니다!"
2025.11.01,5점,,한달이상사용,패키지부터 제품까지 너무 맘에 들어요. 사길 잘한 거 같아요. 아누아 제품은 처음 써보는데 너무 만족해요.
2025.11.01,5점,,,계속 써보니가 피부도 밝아지고 좋아요 라스트픽으로 싸게삿어요 ㅎㅎ
2025.11.01,4점,"민감성, 여름쿨톤, 잡티, 미백",,"복숭아수가 맨앞에 있는 제품!
촉촉한 토너로 사용해주기 좋은 듯"
2025.10.12,5점,,한달이상사용,넘무 좋아요 이거는 항상 쟁여두고 떨어지면 바로바로 쓰는데 정착템인듷
2025.10.12,5점,"건성, 여름쿨톤, 홍조",한달이상사용,"복숭아 토너 큰 효과는 모르겠지만 디자인.. 그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다!
앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요"
2025.10.10,5점,"민감성, 여름쿨톤, 잡티, 트러블",,산뜻하고 향도 좋고 가벼운 스킨 느낌이에요. 가벼운 느낌 조아하시는 분들에게 딱인거 같아요
2025.10.10,5점,,한달이상사용,되게 점액같은? 다른 토너에 비해 걸쭉한 느낌이라 자기전에 써용 크게 미백이 되는것같진않은데 걍 촉촉해서 쓰는즁
2025.10.09,5점,,한달이상사용,점도 있는 토너이고 화장 전 닦토 아님 토너팩으로 활용하고 있어요 양도 괜찮고 쓸 만한거 같아요 미백은 모르겠엉ㅅ
2025.10.09,5점,,,"오 미백 굿굿 입니다
근데 다른 미백 제품하고 함께 쓰면 더 효과적이랄깡
한통 비우고 두번째통 입니덩"
2025.10.09,5점,,,님들이거진짜미백에정말좋아요제가이렇게띄어쓰기까지안하고쓸정도면진짜정말좋아서미칠거같다는거아시죠근데의문인게저거왜손에다가하고바를려고하면하얗게되는거죠???순수궁금입니다
2025.10.06,5점,,,저는 여드름 피부인데 이 제품을 바르고 피부진정효과를 봤어요.
2025.10.06,5점,"건성, 쿨톤, 미백, 각질",한달이상사용,항상 잘 쓰는 제품이에요 가성비도 좋고 맘에 듭니당 제품성도 굿굿🩷
2025.10.05,5점,,,냄세가 너무 좋다. 가볍고 끈적이지 않아요. 바르고 나면 피부가 환해요✨
2025.10.03,5점,,한달이상사용,아예 물은 아니고 그렇다고 엄청 점성이 잇는건 아니고 그냥 바르기좋은 토너
2025.10.01,5점,,,한국에서 파는 거 모르고 일본에서 파는 거 보고 알게 된 제품인데 왜 인기 많은지 알겠어요.
2025.10.01,2점,,한달이상사용,좋아요 진짜 굿 베리 굿 너무 좋아요 그냥 사세요 제발 사세요 그냥
2025.10.01,5점,,한달이상사용,막상 가격만 보면 비싼 거 같아도 토너 양이 꽤 돼서 오래 쓸 거 같아요!
2025.10.01,5점,"복합성, 봄웜톤, 잡티, 각질",한달이상사용,"이걸로 기초하고 화장하니까 쫀득쫀득 화장 개잘먹어용
이걸로 기초허ㅏ고 화장하면 개굿"
2025.09.29,5점,,,아누아 브랜드를 정말 좋아해요. 토너는 향이 너무 좋고 피부에 잘 스며듭니다. 피부가 벨벳처럼 매끄 럽고 윤기가 나며 안에서부터 빛이 납니다. 탄력도 생겼어요. 이 브랜드의 앰풀은 제 인생템이에요. 감사합니다!
2025.09.27,5점,"건성, 봄웜톤, 잡티, 미백",한달이상사용,아직까지 잘 쓰고 있어요🩷🩷 다 쓰면 또 살 거임 ㅠㅠ 이거만 발라도 촉촉해짐
2025.10.27,5점,,,"너무좋습니다. 완전추천합니다. 최고의상품
완전 최고에요"
2025.10.26,5점,,,토너는 이번에 처음 써봤는데 향도 너무 좋고 양도 많고 스킨케이 첫 단계에서 발라주니까 확실히 평소 보다 촉촉해서 좋네요
2025.10.19,5점,,한달이상사용,"2통째 쓰고 있는 스킨케어제품입니다!
여름에도 겨울에도 건성인 제 피부에 화장 전에 바르기 넘 좋아요. 이거 바르면 화장이 잘 먹어서 좋아여"
2025.10.17,5점,,한달이상사용,자극없이 순한 편이라서 막 쓰기 좋아요 촉촉하네요 만족합니다.
2025.10.16,5점,"지성, 쿨톤, 미백, 다크서클",,유명하다길래 샀음 닦토 찹토할때 잘 사용하는 중 무난하니 좋음
2025.10.14,5점,,한달이상사용,"품이 마음에 들었어요, 다시 살 수 할게요. 이것을 좋아해요 😍 #좋아해요 #재구매 #마음에들어"
2025.09.20,5점,"건성, 웜톤",한달이상사용,냄새도 좋고 제형도 가벼워서 닦토 팩토 모두 하기 좋아요 복숭아향이 진짜좋네요
2025.09.16,5점,,,"2통째입니다!
화장하기 전에 요걸로 스킨케어하면 화장이 잘먹어요"
2025.09.15,5점,,,자극없이 순한거같아서 만족합니다. 향은 그냥 그래요 ㅎㅎ
2025.09.14,5점,,,양이 많아서 팩토해도 좋고 그냥 발라도 너무 좋아요 약간 밝아지는 느낌이 들어요
2025.09.08,5점,,,아누아 라인중 새로운 도전인데 피부가 복숭아 처럼 예빠지면 좋겠네요
2025.09.05,5점,,,"품이 마음에 들었어요, 다시 살 수 할게요. 이것을 좋아해요 😍 #좋아해요 #재구매 #마음에들어"
2025.09.05,5점,"건성, 쿨톤, 미백, 각질",,너무 맘에 드는 제품이구요 여러번 재구매했어요 저렴하고 효과 좋아서 추천해요
2025.09.03,4점,"지성, 겨울쿨톤, 잡티, 모공",,양도 많고 자극없이 좋아요 무난하게 아침에 사용하기좋을거같아요 겨울에쓰기에는 보습감부족할것같습니다
2025.09.02,5점,,,촉촉해요 점성이 좀 있어서 물처럼 주루룩 흐르는 건 아니네요
2025.09.01,5점,,,세럼은 집에 있고 이번에 토너랑 크림 사서 풀세트로 써보려고 샀어요!! 에센스도 올영에서 팔아주면 좋을텐데 공홈에서만 구매 가능한 거 같아 아쉽네염
2025.08.31,5점,,,영양감 느껴쟈서 좋음 다른 리뷰에서 끈적?하다고 하길래 걱정했ㄴ느데 걍 적당함
2025.08.31,5점,,,향이 자극하지않고요. 마음에 들어요. 토너가 떨어질라고 해서 사보게 되었습니다. 느낌이 괜찮은것 같아요.
2025.08.31,5점,"복합성, 봄웜톤, 잡티, 각질",,"복숭아 냄새 너무 좋구
민감성인 분들이 사용하기시 딱 조아요"
2025.08.31,3점,,,아직 한번밖에 안써봐서 잘 모르겠는데 한 달 뒤에서 다시 리뷰 남기러 올게요
2025.08.30,4점,,,생각보다 점성+유분있어요 꽤 유분감 있는편이라 물토너를 기대했다면 별로이고 미스트 통에 넣어서 사용할려고 했는데 점성이 있으니까 안개분사가 찍찍이로 변함;; 향은 무난한 복숭아 향이고 스킨팩하긴 괜찮았어요 그냥 진짜 보습용으로 써요
2025.08.27,5점,,,예전에 이거 세럼이랑 빨간세럼 광고로 차음 썻는데 너무 좋아서 토너도 씀
2025.08.26,5점,,,일단 순하고 바르면 피부 보들보들 해져서 좋음ㅜㅜㅜ 피부결도 좋아지는 거 같고 양도 많아서 많이써도 안줄어들음ㅎㅎ 색도이쁘고 바르기 편하고 점성있는 토너라 물토너보다 묵직해서 좋음ㅎㅎㅎ 흡수력 보습 다 적당하고 재구매의사 잇어요
2025.08.24,5점,"건성, 여름쿨톤, 홍조",,"제가 딱 좋아하는 끈적거리지 않지만 물 x 점성있는 토너!
달달한 복숭아향이 좋아서 바를때마다 힐링되는 것 같아요.. 🍑
앰플도 괜찮게 썼는데 한통 다 비우고 또 구매할 지 고민해보겠습니다"
2025.08.20,5점,"건성, 웜톤",,아누아 기본 토너도 너무 잘썼는데 복숭아 토너도 좋네요 순하고 가벼워요
2025.08.16,5점,,,자극이 없고 순하게 좋네요. 더 꾸준하게 사용해봐야 알겠지만 지금까지는 좋아요.
2025.08.02,5점,,,수분만 채워주는게 아니라 뭔가 유분기도 있는느낌..? 나쁜의미가 아니라 피부가 되게 맨들해져서 오히려 조아용 미백은 잘모르겠음 걍 쓸만해요
