날짜,별점,스킨타입,태그,리뷰내용,product_name,product_type,price,raw_text,clean_text,quality_score,length,korean_ratio,special_ratio,quality_grade,flags
2026.01.22,5점,"트러블성, 봄웜톤, 트러블",,좋다해서 산 것 중에 진짜 좋은거 없었는데 얘는 맑은데? 쫀쫀해요. 중요한 날은 레이어하면 화장이 아주 쫀쫀하게 잘 먹는답니다?,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,좋다해서 산 것 중에 진짜 좋은거 없었는데 얘는 맑은데? 쫀쫀해요. 중요한 날은 레이어하면 화장이 아주 쫀쫀하게 잘 먹는답니다?,좋다해서 산 것 중에 진짜 좋은거 없었는데 얘는 맑은데? 쫀쫀해요. 중요한 날은 레이어하면 화장이 아주 쫀쫀하게 잘 먹는답니다?,1.0,71,0.7183098591549296,0.04225352112676056,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.21,5점,"복합성, 웜톤, 각질, 트러블",,"아누아 내사랑
너무 좋아요 ㅎㅎ
항상 재구매 해서 택배 받고 있습니다
행사 많이 해주세요🥹♥️🤍",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"아누아 내사랑
너무 좋아요 ㅎㅎ
항상 재구매 해서 택배 받고 있습니다
행사 많이 해주세요🥹♥️🤍",아누아 내사랑 너무 좋아요 항상 재구매 해서 택배 받고 있습니다 행사 많이 해주세요,1.0,46,0.7391304347826086,0.058823529411764705,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.14,5점,"건성, 겨울쿨톤, 미백, 각질",한달이상사용,"이것도 언플 오지게된것치곤 효과는 그닥
다른거 사세요 돈 아끼세용~",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"이것도 언플 오지게된것치곤 효과는 그닥
다른거 사세요 돈 아끼세용~",이것도 언플 오지게된것치곤 효과는 그닥 다른거 사세요 돈 아끼세용,1.0,36,0.7777777777777778,0.02702702702702703,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.21,5점,"복합성, 겨울쿨톤, 잡티, 미백",,올영 라이브때 할인해서 바로 구매했어요! 요즘 엄청 유명하다고 들었는데 여행용으로도 사이즈 딱 좋을거 같아요.,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,올영 라이브때 할인해서 바로 구매했어요! 요즘 엄청 유명하다고 들었는데 여행용으로도 사이즈 딱 좋을거 같아요.,올영 라이브때 할인해서 바로 구매했어요! 요즘 엄청 유명하다고 들었는데 여행용으로도 사이즈 딱 좋을거 같아요.,1.0,61,0.7540983606557377,0.03278688524590164,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.06,3점,"복합성, 겨울쿨톤, 트러블, 민감성",,"전 이거 피부 컨디션 좋은 날에만 골라서 사용해야 해요
저는 좁쌀 여드름 자주 올라오고 예민한 피부라서 피부결이
좋지 않고 수분 부족형 지성 타입이라 기초 관리가 어려워요

트러블도 많이 안 올라오고 피부결도 오돌토돌한 느낌 없이
컨디션 좋은 날에는 이 세럼 발라주고 자고 일어나면 확실히
흡수가 잘 되고 피부에 잘 맞는지 피부 상태가 훨씬 더 좋아져요

트러블 올라오고 좀 따갑다 싶은 날에도 이거 바르면 진정되고
자고 일어나면 또 좋아져있겠지 하고 바를 때는 매번 더 심하게
뒤집어지고 여드름도 아프게 화농성으로 변하고 많이 안 좋더라고요

다른 기초 제품들은 컨디션 따라서 사용감이 이렇게까지 천지차이 났던 건 없었는데 사용하면서 정말 신기했고 피부 상태가 꼭 괜찮은 날에만 골라서 발라주고 있어요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"전 이거 피부 컨디션 좋은 날에만 골라서 사용해야 해요
저는 좁쌀 여드름 자주 올라오고 예민한 피부라서 피부결이
좋지 않고 수분 부족형 지성 타입이라 기초 관리가 어려워요

트러블도 많이 안 올라오고 피부결도 오돌토돌한 느낌 없이
컨디션 좋은 날에는 이 세럼 발라주고 자고 일어나면 확실히
흡수가 잘 되고 피부에 잘 맞는지 피부 상태가 훨씬 더 좋아져요

트러블 올라오고 좀 따갑다 싶은 날에도 이거 바르면 진정되고
자고 일어나면 또 좋아져있겠지 하고 바를 때는 매번 더 심하게
뒤집어지고 여드름도 아프게 화농성으로 변하고 많이 안 좋더라고요

다른 기초 제품들은 컨디션 따라서 사용감이 이렇게까지 천지차이 났던 건 없었는데 사용하면서 정말 신기했고 피부 상태가 꼭 괜찮은 날에만 골라서 발라주고 있어요",전 이거 피부 컨디션 좋은 날에만 골라서 사용해야 해요 저는 좁쌀 여드름 자주 올라오고 예민한 피부라서 피부결이 좋지 않고 수분 부족형 지성 타입이라 기초 관리가 어려워요 트러블도 많이 안 올라오고 피부결도 오돌토돌한 느낌 없이 컨디션 좋은 날에는 이 세럼 발라주고 자고 일어나면 확실히 흡수가 잘 되고 피부에 잘 맞는지 피부 상태가 훨씬 더 좋아져요 트러블 올라오고 좀 따갑다 싶은 날에도 이거 바르면 진정되고 자고 일어나면 또 좋아져있겠지 하고 바를 때는 매번 더 심하게 뒤집어지고 여드름도 아프게 화농성으로 변하고 많이 안 좋더라고요 다른 기초 제품들은 컨디션 따라서 사용감이 이렇게까지 천지차이 났던 건 없었는데 사용하면서 정말 신기했고 피부 상태가 꼭 괜찮은 날에만 골라서 발라주고 있어요,1.0,390,0.7384615384615385,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,5점,,재구매,"한겹바르고난 직후 피부,안바른피부 순서대로 에용
수부지인데 속겅조 잘 잡아주는것 같아요<~

흡수 시켜줄때까지는 좀 끈적 거릴수도 있는데
잘 흡수시켜주고나면 피부가 쭨ㄴ쭨해져요

한번으론 성에 안찰때가 있는데 두세번 레이어링 해주면
화잘먹 피부 완성임댜 ~

저는 잘 못느꼈는데 저희 아빠랑 남편은 이것만 들어가면
눈아프다고 난리네유;;(",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"한겹바르고난 직후 피부,안바른피부 순서대로 에용
수부지인데 속겅조 잘 잡아주는것 같아요<~

흡수 시켜줄때까지는 좀 끈적 거릴수도 있는데
잘 흡수시켜주고나면 피부가 쭨ㄴ쭨해져요

한번으론 성에 안찰때가 있는데 두세번 레이어링 해주면
화잘먹 피부 완성임댜 ~

저는 잘 못느꼈는데 저희 아빠랑 남편은 이것만 들어가면
눈아프다고 난리네유;;(","한겹바르고난 직후 피부,안바른피부 순서대로 에용 수부지인데 속겅조 잘 잡아주는것 같아요 흡수 시켜줄때까지는 좀 끈적 거릴수도 있는데 잘 흡수시켜주고나면 피부가 쭨쭨해져요 한번으론 성에 안찰때가 있는데 두세번 레이어링 해주면 화잘먹 피부 완성임댜 저는 잘 못느꼈는데 저희 아빠랑 남편은 이것만 들어가면 눈아프다고 난리네유",1.0,178,0.7752808988764045,0.043010752688172046,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.20,5점,"건성, 쿨톤, 잡티, 미백",,"인기가 많길래 사서 써봤는데 보습에 좋은거같아오🩵
보이는데로 PDRN이랑 히알루론산이 함유되어 있어서
요즘 피디알엔 유행이잖아요? ㅋㅎㅋ🫧
수분크림까지 줘서 좋습니당 !!
완전 물체형이라서 얹으면 흘러요오 흡수도 잡 됩니당
안바른거 같은 느낌~",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"인기가 많길래 사서 써봤는데 보습에 좋은거같아오🩵
보이는데로 PDRN이랑 히알루론산이 함유되어 있어서
요즘 피디알엔 유행이잖아요? ㅋㅎㅋ🫧
수분크림까지 줘서 좋습니당 !!
완전 물체형이라서 얹으면 흘러요오 흡수도 잡 됩니당
안바른거 같은 느낌~",인기가 많길래 사서 써봤는데 보습에 좋은거같아오 보이는데로 PDRN이랑 히알루론산이 함유되어 있어서 요즘 피디알엔 유행이잖아요? 수분크림까지 줘서 좋습니당 ! 완전 물체형이라서 얹으면 흘러요오 흡수도 잡 됩니당 안바른거 같은 느낌,1.0,128,0.7421875,0.0661764705882353,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.30,5점,"복합성, 여름쿨톤, 각질, 트러블",한달이상사용,"오랜만에 고향에 갔더니
피부가 왜 이렇게 광이 나고 매끈매끈해졌냐고
엄마가 묻더라구요ㅋㅋㅋ
바꾼건 아누아 크림이랑 앰플 밖에 없어서
이거 좋다고 써보랬더니 엄마도 좋다고 잘쓰시더라구요
그랬다가 일본 여행가셔서 아누아 (비싸게) 사오신 울 엄마..
가격 어떠냐고 카톡 왔는데 제가 늦게봐서ㅠㅠ 이미 결제했다고 하시네요...ㅋㅋㅋ ㅠㅠ 한국걸 왜 일본가서 더 비싸게 샀냐했더니🤷‍♀️🤷‍♀️🤷‍♀️
몰랐대요 ...!!!!!일본건줄 알았대요😭😭😭
젊은 사람들은 다 아는데 엄마들은 아직 모르나봐요 ㅠ
아누아 홍보 더해!!!!!!😡😡
암튼 일본가서도 사올만큼ㅋㅋㅋ (?) 좋은 제품입니다...
지성인데 무겁지 않고 속까지 꽉꽉 채워줌👍",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"오랜만에 고향에 갔더니
피부가 왜 이렇게 광이 나고 매끈매끈해졌냐고
엄마가 묻더라구요ㅋㅋㅋ
바꾼건 아누아 크림이랑 앰플 밖에 없어서
이거 좋다고 써보랬더니 엄마도 좋다고 잘쓰시더라구요
그랬다가 일본 여행가셔서 아누아 (비싸게) 사오신 울 엄마..
가격 어떠냐고 카톡 왔는데 제가 늦게봐서ㅠㅠ 이미 결제했다고 하시네요...ㅋㅋㅋ ㅠㅠ 한국걸 왜 일본가서 더 비싸게 샀냐했더니🤷‍♀️🤷‍♀️🤷‍♀️
몰랐대요 ...!!!!!일본건줄 알았대요😭😭😭
젊은 사람들은 다 아는데 엄마들은 아직 모르나봐요 ㅠ
아누아 홍보 더해!!!!!!😡😡
암튼 일본가서도 사올만큼ㅋㅋㅋ (?) 좋은 제품입니다...
지성인데 무겁지 않고 속까지 꽉꽉 채워줌👍",오랜만에 고향에 갔더니 피부가 왜 이렇게 광이 나고 매끈매끈해졌냐고 엄마가 묻더라구요 바꾼건 아누아 크림이랑 앰플 밖에 없어서 이거 좋다고 써보랬더니 엄마도 좋다고 잘쓰시더라구요 그랬다가 일본 여행가셔서 아누아 비싸게 사오신 울 엄마. 가격 어떠냐고 카톡 왔는데 제가 늦게봐서 이미 결제했다고 하시네요 한국걸 왜 일본가서 더 비싸게 샀냐했더니 몰랐대요 일본건줄 알았대요 젊은 사람들은 다 아는데 엄마들은 아직 모르나봐요 아누아 홍보 더해 암튼 일본가서도 사올만큼 좋은 제품입니다 지성인데 무겁지 않고 속까지 꽉꽉 채워줌,1.0,290,0.7586206896551724,0.056962025316455694,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,"건성, 가을웜톤, 잡티, 트러블",한달이상사용,"* 피부 건조한 편이라 샤워하고나오면
바로 미스트뿌리고 수분세럼 발라주는데
아누아 히알루론산 세럼 좋아요!

* 히알루론산 성분이 속건조 잡아주기도 좋고
또 가벼우면서 흡수도 빨라서
그 이후에 다른 화장품들 발라도 잘 레이어드해서
흡수되서 만족해요!",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"* 피부 건조한 편이라 샤워하고나오면
바로 미스트뿌리고 수분세럼 발라주는데
아누아 히알루론산 세럼 좋아요!

* 히알루론산 성분이 속건조 잡아주기도 좋고
또 가벼우면서 흡수도 빨라서
그 이후에 다른 화장품들 발라도 잘 레이어드해서
흡수되서 만족해요!",피부 건조한 편이라 샤워하고나오면 바로 미스트뿌리고 수분세럼 발라주는데 아누아 히알루론산 세럼 좋아요! 히알루론산 성분이 속건조 잡아주기도 좋고 또 가벼우면서 흡수도 빨라서 그 이후에 다른 화장품들 발라도 잘 레이어드해서 흡수되서 만족해요!,1.0,134,0.7686567164179104,0.028985507246376812,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,5점,"건성, 웜톤, 잡티, 아토피",,아누아 앰플은 전에 한번 사용해보고 너무 좋았어서 겨울되고 얼굴 건조해져서 재구매했어요.,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,아누아 앰플은 전에 한번 사용해보고 너무 좋았어서 겨울되고 얼굴 건조해져서 재구매했어요.,아누아 앰플은 전에 한번 사용해보고 너무 좋았어서 겨울되고 얼굴 건조해져서 재구매했어요.,1.0,49,0.7755102040816326,0.02040816326530612,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.16,4점,,한달이상사용,"아누아 히알루론산PDRN세럼 순딩해요
피부에 순딩하고 흐르는 물타입이예요
제형ㅇ이 물타입이라 여러번 레이어링해서
바르기 좋답니다

속당김에는 좋은데 건성피부에는 환절기에 사용 시
부족하더라구요 환절기네는 오일이나 밤타입 크림
함께 사용하는게 도움이 되어요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"아누아 히알루론산PDRN세럼 순딩해요
피부에 순딩하고 흐르는 물타입이예요
제형ㅇ이 물타입이라 여러번 레이어링해서
바르기 좋답니다

속당김에는 좋은데 건성피부에는 환절기에 사용 시
부족하더라구요 환절기네는 오일이나 밤타입 크림
함께 사용하는게 도움이 되어요",아누아 히알루론산PDRN세럼 순딩해요 피부에 순딩하고 흐르는 물타입이예요 제형이 물타입이라 여러번 레이어링해서 바르기 좋답니다 속당김에는 좋은데 건성피부에는 환절기에 사용 시 부족하더라구요 환절기네는 오일이나 밤타입 크림 함께 사용하는게 도움이 되어요,1.0,140,0.7785714285714286,0.0070921985815602835,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.23,5점,"지성, 웜톤, 주름, 트러블",,"소문듣고 구매 했는데 너무 좋네요. 벌써 금방 썼어요.
수 분도 너무 촉촉해요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"소문듣고 구매 했는데 너무 좋네요. 벌써 금방 썼어요.
수 분도 너무 촉촉해요",소문듣고 구매 했는데 너무 좋네요. 벌써 금방 썼어요. 수 분도 너무 촉촉해요,1.0,43,0.6976744186046512,0.046511627906976744,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.31,5점,"건성, 봄웜톤, 미백, 주름","한달이상사용, 재구매",물같은 제형인데 너무 빨리 날아가지 않으면서도 쫀쫀한 느낌이라 좋습니다.,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,물같은 제형인데 너무 빨리 날아가지 않으면서도 쫀쫀한 느낌이라 좋습니다.,물같은 제형인데 너무 빨리 날아가지 않으면서도 쫀쫀한 느낌이라 좋습니다.,1.0,40,0.775,0.025,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,5점,건성,,많은 분들이 사용하길래 궁금해서 따라사봤는데 ㄱㅊ은듯요 근데 다른거에 비해 좀 비싸게 느껴져요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,많은 분들이 사용하길래 궁금해서 따라사봤는데 ㄱㅊ은듯요 근데 다른거에 비해 좀 비싸게 느껴져요,많은 분들이 사용하길래 궁금해서 따라사봤는데 은듯요 근데 다른거에 비해 좀 비싸게 느껴져요,1.0,50,0.78,0.038461538461538464,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.11,5점,"지성, 쿨톤, 트러블, 피지과다",한달이상사용,유명해서 사봤는데 피부에 광이 촤악 도네욤.. 재구매할수도있을듯,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,유명해서 사봤는데 피부에 광이 촤악 도네욤.. 재구매할수도있을듯,유명해서 사봤는데 피부에 광이 촤악 도네욤. 재구매할수도있을듯,1.0,34,0.7941176470588235,0.05714285714285714,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.24,5점,"건성, 봄웜톤, 민감성, 탄력",한달이상사용,"건성이면서 피부 홍조가 있는 제 피부에도 순하게 자극없이 속건조 잘 잡아주고 아주 촉촉했어요!!
그리고 메이크업 전에 바르면 화장 아주 잘 먹어요🩵
화잘먹 세럼은 이거 하나로 끝내면 좋고, 특히 토너랑 세럼 같이 썼을 때시너지가 아주 극락이니 꼭 같이 사서 써보세요 👍🏻👍🏻",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"건성이면서 피부 홍조가 있는 제 피부에도 순하게 자극없이 속건조 잘 잡아주고 아주 촉촉했어요!!
그리고 메이크업 전에 바르면 화장 아주 잘 먹어요🩵
화잘먹 세럼은 이거 하나로 끝내면 좋고, 특히 토너랑 세럼 같이 썼을 때시너지가 아주 극락이니 꼭 같이 사서 써보세요 👍🏻👍🏻","건성이면서 피부 홍조가 있는 제 피부에도 순하게 자극없이 속건조 잘 잡아주고 아주 촉촉했어요! 그리고 메이크업 전에 바르면 화장 아주 잘 먹어요 화잘먹 세럼은 이거 하나로 끝내면 좋고, 특히 토너랑 세럼 같이 썼을 때시너지가 아주 극락이니 꼭 같이 사서 써보세요",1.0,146,0.726027397260274,0.02702702702702703,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.21,5점,,한달이상사용,엄청 건조한데 자극없이 순한편이고 속건조가 심한데 사용하고 나면 속까지 촉촉함 재구매각,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,엄청 건조한데 자극없이 순한편이고 속건조가 심한데 사용하고 나면 속까지 촉촉함 재구매각,엄청 건조한데 자극없이 순한편이고 속건조가 심한데 사용하고 나면 속까지 촉촉함 재구매각,1.0,48,0.7916666666666666,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.18,5점,,"한달이상사용, 재구매",아누아 세럼 기획중에 30미리 크림 주는 기획이 젤 괜찮은 거 같아요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,아누아 세럼 기획중에 30미리 크림 주는 기획이 젤 괜찮은 거 같아요,아누아 세럼 기획중에 30미리 크림 주는 기획이 젤 괜찮은 거 같아요,1.0,38,0.6842105263157895,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.18,4점,,"한달이상사용, 재구매",제품 아직 사용전입니다. 저한테 잘 맞았다면 재구매하겠습니다. 기대가 되네요. 감사합니다,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,제품 아직 사용전입니다. 저한테 잘 맞았다면 재구매하겠습니다. 기대가 되네요. 감사합니다,제품 아직 사용전입니다. 저한테 잘 맞았다면 재구매하겠습니다. 기대가 되네요. 감사합니다,1.0,49,0.7551020408163265,0.061224489795918366,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.10,4점,"건성, 봄웜톤, 민감성, 홍조",한달이상사용,"랭킹 엄청 높길래 궁금해서 구매해봤어요
제형이 완전 주르륵 흐르는 물제형입니다 전 요즘 날 추워지면서 살짝 부족할것 같아서 두번정도 레이어링해서 쓰고있어요
한겨울엔 저한테는 살짝 부족할것 같고 환절기정도엔 쓸만합니다",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"랭킹 엄청 높길래 궁금해서 구매해봤어요
제형이 완전 주르륵 흐르는 물제형입니다 전 요즘 날 추워지면서 살짝 부족할것 같아서 두번정도 레이어링해서 쓰고있어요
한겨울엔 저한테는 살짝 부족할것 같고 환절기정도엔 쓸만합니다",랭킹 엄청 높길래 궁금해서 구매해봤어요 제형이 완전 주르륵 흐르는 물제형입니다 전 요즘 날 추워지면서 살짝 부족할것 같아서 두번정도 레이어링해서 쓰고있어요 한겨울엔 저한테는 살짝 부족할것 같고 환절기정도엔 쓸만합니다,1.0,120,0.7833333333333333,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.10,5점,"건성, 웜톤, 주름, 민감성","한달이상사용, 재구매","쵝오임
벌써 6통? 8통? 넘게 쓴듯
피부에 얇게 발리면서 촉촉해서 죠아요😊",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"쵝오임
벌써 6통? 8통? 넘게 쓴듯
피부에 얇게 발리면서 촉촉해서 죠아요😊",쵝오임 벌써 6통? 8통? 넘게 쓴듯 피부에 얇게 발리면서 촉촉해서 죠아요,1.0,41,0.6585365853658537,0.04878048780487805,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,5점,,"한달이상사용, 재구매",이 제품은 한달을 사용했지만 계속 만족하는 제품입니다! 앞으로도 계속 구매할 것 같고 주변 지인들에게도 추천해줄 수 있는 제품입니다! 추천이에요 :),아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,이 제품은 한달을 사용했지만 계속 만족하는 제품입니다! 앞으로도 계속 구매할 것 같고 주변 지인들에게도 추천해줄 수 있는 제품입니다! 추천이에요 :),이 제품은 한달을 사용했지만 계속 만족하는 제품입니다! 앞으로도 계속 구매할 것 같고 주변 지인들에게도 추천해줄 수 있는 제품입니다! 추천이에요,1.0,80,0.75,0.025,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.15,5점,"지성, 가을웜톤, 블랙헤드, 피지과다",한달이상사용,"@@@ 한달 찐사용 후기 @@@

pdrn 용량은 적고 피부에 효과는 없다고 해서 그려려니 하고 그냥 사용 중인데 그래도 사용감 좋아서 별 다섯개 줍니다~~~ 수분감이 오래가고 사용하고 촉촉해지고 다른 수분앰플도 많이 사용해봤는데 제일 좋았어요 메이크업 하면 메이크업도 잘 먹고 계속 재구매 할 거 같긴해요!!",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"@@@ 한달 찐사용 후기 @@@

pdrn 용량은 적고 피부에 효과는 없다고 해서 그려려니 하고 그냥 사용 중인데 그래도 사용감 좋아서 별 다섯개 줍니다~~~ 수분감이 오래가고 사용하고 촉촉해지고 다른 수분앰플도 많이 사용해봤는데 제일 좋았어요 메이크업 하면 메이크업도 잘 먹고 계속 재구매 할 거 같긴해요!!",한달 찐사용 후기 pdrn 용량은 적고 피부에 효과는 없다고 해서 그려려니 하고 그냥 사용 중인데 그래도 사용감 좋아서 별 다섯개 줍니다 수분감이 오래가고 사용하고 촉촉해지고 다른 수분앰플도 많이 사용해봤는데 제일 좋았어요 메이크업 하면 메이크업도 잘 먹고 계속 재구매 할 거 같긴해요!,1.0,160,0.71875,0.047337278106508875,Very High,"emoji_removed,repeat_normalized,typo_corrected"
