날짜,별점,스킨타입,태그,리뷰내용,product_name,product_type,price,raw_text,clean_text,quality_score,length,korean_ratio,special_ratio,quality_grade,flags
2026.01.25,4점,,,"PDRN이 유행이기도 하도 제가 여름에 쓰는 세럼이랑 마무리감이 비슷해서
이번 여름에 쓰려고 미리 구매했는데
겨울에도 한번 써보여구요.
겨울에 잘 쓰는 세럼이 있어서 저녁에 실험적으로 사용해봐야겠어요.",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"PDRN이 유행이기도 하도 제가 여름에 쓰는 세럼이랑 마무리감이 비슷해서
이번 여름에 쓰려고 미리 구매했는데
겨울에도 한번 써보여구요.
겨울에 잘 쓰는 세럼이 있어서 저녁에 실험적으로 사용해봐야겠어요.",PDRN이 유행이기도 하도 제가 여름에 쓰는 세럼이랑 마무리감이 비슷해서 이번 여름에 쓰려고 미리 구매했는데 겨울에도 한번 써보여구요. 겨울에 잘 쓰는 세럼이 있어서 저녁에 실험적으로 사용해봐야겠어요.,1.0,112,0.7321428571428571,0.017857142857142856,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.24,5점,,,막 명성만큼 좋은건 아닌거같아요. 너무 기름진 느낌이였어요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,막 명성만큼 좋은건 아닌거같아요. 너무 기름진 느낌이였어요,막 명성만큼 좋은건 아닌거같아요. 너무 기름진 느낌이였어요,1.0,32,0.78125,0.03125,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,,,"내돈내산.속건조 구원템! 아누아 히알루론 앰플 사용 후기
​평소 세안 후 입가와 볼 주위 당김이 심한 극건성+민감성 피부 입니다. 환절기마다 피부 요철이 올라오고 화장이 들뜨는 게 고민이라 성분 착하기로 유명한 아누아 제품을 구매해 봤는데, 벌써 한 통을 거의 비워가네요.
​✅ 1. 제형 및 발림성 (끈적임 NO!)
​히알루론산 제품 특유의 끈적이고 미끈거리는 느낌을 정말 싫어하는데, 이 제품은 물처럼 흐르는 듯하면서도 약간의 점성이 느껴지는 콧물 제형이에요. 피부에 올리면 겉돌지 않고 바로 착! 흡수됩니다. 마무리감이 산뜻해서 바로 메이크업을 해도 밀리지 않는 게 가장 큰 장점이에요.
​✅ 2. 보습력 및 속건조 개선
​7가지 복합 히알루론산이 들어있어서 그런지, 겉만 번들거리는 게 아니라 피부 속까지 수분이 꽉 차는 느낌을 받았어요.
​사용 전: 세안 후 3분만 지나도 피부가 찢어질 듯 당김.
​사용 후: 앰플 한 번만 레이어링 해줘도 당김이 확연히 줄어들고 피부가 쫀득해짐.
​✅ 3. 성분 및 자극 정도
​아누아답게 성분이 정말 순합니다. 화해 어플로 확인해 봐도 유해 성분이 거의 없고, 화이트 플라워 콤플렉스 덕분인지 진정 효과도 훌륭해요. 피부 컨디션 안 좋은 날 듬뿍 얹고 자면 다음 날 붉은 기가 많이 가라앉아 있습니다. 향도 거의 무향에 가까워 향료에 예민하신 분들도 안심하고 쓰실 수 있어요.
​💡 저만의 활용 꿀팁!
​3레이어링 공법: 유독 건조한 날에는 얇게 세 번 덧발라보세요. 웬만한 수분 팩보다 촉촉함이 오래갑니다.
​파운데이션 믹스: 매트한 파운데이션에 앰플을 딱 한 방울만 섞어보세요. 은은한 속광이 올라오면서 밀착력이 배가 됩니다.
​세일할 때 쟁여두는 걸 추천해요•~
​재구매 의사 200%입니다. 자극 없이 수분 본연의 기능에 충실한 앰플을 찾으시는 분들, 특히 사계절 내내 속건조로 고생하는 수부지(수분 부족형 지성)나 건성분들에게 강력 추천드려요!
​",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"내돈내산.속건조 구원템! 아누아 히알루론 앰플 사용 후기
​평소 세안 후 입가와 볼 주위 당김이 심한 극건성+민감성 피부 입니다. 환절기마다 피부 요철이 올라오고 화장이 들뜨는 게 고민이라 성분 착하기로 유명한 아누아 제품을 구매해 봤는데, 벌써 한 통을 거의 비워가네요.
​✅ 1. 제형 및 발림성 (끈적임 NO!)
​히알루론산 제품 특유의 끈적이고 미끈거리는 느낌을 정말 싫어하는데, 이 제품은 물처럼 흐르는 듯하면서도 약간의 점성이 느껴지는 콧물 제형이에요. 피부에 올리면 겉돌지 않고 바로 착! 흡수됩니다. 마무리감이 산뜻해서 바로 메이크업을 해도 밀리지 않는 게 가장 큰 장점이에요.
​✅ 2. 보습력 및 속건조 개선
​7가지 복합 히알루론산이 들어있어서 그런지, 겉만 번들거리는 게 아니라 피부 속까지 수분이 꽉 차는 느낌을 받았어요.
​사용 전: 세안 후 3분만 지나도 피부가 찢어질 듯 당김.
​사용 후: 앰플 한 번만 레이어링 해줘도 당김이 확연히 줄어들고 피부가 쫀득해짐.
​✅ 3. 성분 및 자극 정도
​아누아답게 성분이 정말 순합니다. 화해 어플로 확인해 봐도 유해 성분이 거의 없고, 화이트 플라워 콤플렉스 덕분인지 진정 효과도 훌륭해요. 피부 컨디션 안 좋은 날 듬뿍 얹고 자면 다음 날 붉은 기가 많이 가라앉아 있습니다. 향도 거의 무향에 가까워 향료에 예민하신 분들도 안심하고 쓰실 수 있어요.
​💡 저만의 활용 꿀팁!
​3레이어링 공법: 유독 건조한 날에는 얇게 세 번 덧발라보세요. 웬만한 수분 팩보다 촉촉함이 오래갑니다.
​파운데이션 믹스: 매트한 파운데이션에 앰플을 딱 한 방울만 섞어보세요. 은은한 속광이 올라오면서 밀착력이 배가 됩니다.
​세일할 때 쟁여두는 걸 추천해요•~
​재구매 의사 200%입니다. 자극 없이 수분 본연의 기능에 충실한 앰플을 찾으시는 분들, 특히 사계절 내내 속건조로 고생하는 수부지(수분 부족형 지성)나 건성분들에게 강력 추천드려요!
​","내돈내산.속건조 구원템! 아누아 히알루론 앰플 사용 후기 평소 세안 후 입가와 볼 주위 당김이 심한 극건성민감성 피부 입니다. 환절기마다 피부 요철이 올라오고 화장이 들뜨는 게 고민이라 성분 착하기로 유명한 아누아 제품을 구매해 봤는데, 벌써 한 통을 거의 비워가네요. 1. 제형 및 발림성 끈적임 NO! 히알루론산 제품 특유의 끈적이고 미끈거리는 느낌을 정말 싫어하는데, 이 제품은 물처럼 흐르는 듯하면서도 약간의 점성이 느껴지는 콧물 제형이에요. 피부에 올리면 겉돌지 않고 바로 착! 흡수됩니다. 마무리감이 산뜻해서 바로 메이크업을 해도 밀리지 않는 게 가장 큰 장점이에요. 2. 보습력 및 속건조 개선 7가지 복합 히알루론산이 들어있어서 그런지, 겉만 번들거리는 게 아니라 피부 속까지 수분이 꽉 차는 느낌을 받았어요. 사용 전 세안 후 3분만 지나도 피부가 찢어질 듯 당김. 사용 후 앰플 한 번만 레이어링 해줘도 당김이 확연히 줄어들고 피부가 쫀득해짐. 3. 성분 및 자극 정도 아누아",1.0,500,0.694,0.06111696522655427,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,,,"어디서 좋다고 들어보고 올리브영가서 구매했어요
테스트 했을때 물같은 스킨같아요
촉촉하고 가벼워서 끈적이는거 싫어하는사람은 좋아할것같아요
여러번 레이어드해서 사용하면 너무 좋을것같아요!
물같은 느낌이라 자극없고 저는 오래 사용해볼 예정이에요
가격도 너무 저렴한데 PDRN성분이라 너무 좋네요♥️",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"어디서 좋다고 들어보고 올리브영가서 구매했어요
테스트 했을때 물같은 스킨같아요
촉촉하고 가벼워서 끈적이는거 싫어하는사람은 좋아할것같아요
여러번 레이어드해서 사용하면 너무 좋을것같아요!
물같은 느낌이라 자극없고 저는 오래 사용해볼 예정이에요
가격도 너무 저렴한데 PDRN성분이라 너무 좋네요♥️",어디서 좋다고 들어보고 올리브영가서 구매했어요 테스트 했을때 물같은 스킨같아요 촉촉하고 가벼워서 끈적이는거 싫어하는사람은 좋아할것같아요 여러번 레이어드해서 사용하면 너무 좋을것같아요! 물같은 느낌이라 자극없고 저는 오래 사용해볼 예정이에요 가격도 너무 저렴한데 PDRN성분이라 너무 좋네요,1.0,161,0.7763975155279503,0.012269938650306749,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.23,4점,"복합성, 쿨톤, 주름, 블랙헤드",,"엄청 좋다고 해서 사봤는데 잘은 모르겠네요
제형이 거의 물입니다. 얼굴에 한방울 떨어트리면 또르르르 흘러 내리니 잘 바르셔야함. ㅋ",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"엄청 좋다고 해서 사봤는데 잘은 모르겠네요
제형이 거의 물입니다. 얼굴에 한방울 떨어트리면 또르르르 흘러 내리니 잘 바르셔야함. ㅋ",엄청 좋다고 해서 사봤는데 잘은 모르겠네요 제형이 거의 물입니다. 얼굴에 한방울 떨어트리면 또르르르 흘러 내리니 잘 바르셔야함.,1.0,71,0.7464788732394366,0.0410958904109589,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.18,5점,,,"저는 50으로 시작하고 100쓰는 중인데 확실히 50보다 효과가 있어요

기획이라 리필 득템해서 좋아요😃",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"저는 50으로 시작하고 100쓰는 중인데 확실히 50보다 효과가 있어요

기획이라 리필 득템해서 좋아요😃",저는 50으로 시작하고 100쓰는 중인데 확실히 50보다 효과가 있어요 기획이라 리필 득템해서 좋아요,1.0,56,0.6607142857142857,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.17,3점,,재구매,"아누아 피디알엔 히알루론산 수분
무난하게 쓰기 좋을 제품입니다",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"아누아 피디알엔 히알루론산 수분
무난하게 쓰기 좋을 제품입니다",아누아 피디알엔 히알루론산 수분 무난하게 쓰기 좋을 제품입니다,1.0,34,0.7941176470588235,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.17,4점,,재구매,"아누아 피디알엔 히알루론산 수분
저자극 클렌징 폼 아직 사용정입니다
언고잉했으면 좋을 것 같어요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"아누아 피디알엔 히알루론산 수분
저자극 클렌징 폼 아직 사용정입니다
언고잉했으면 좋을 것 같어요",아누아 피디알엔 히알루론산 수분 저자극 클렌징 폼 아직 사용정입니다 언고잉했으면 좋을 것 같어요,1.0,53,0.7735849056603774,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.17,4점,,재구매,"아누아 피디알엔 히알루론산 수분
무난하게 쓰기
좋운 제품입니다",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"아누아 피디알엔 히알루론산 수분
무난하게 쓰기
좋운 제품입니다",아누아 피디알엔 히알루론산 수분 무난하게 쓰기 좋운 제품입니다,1.0,34,0.7941176470588235,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.17,3점,,재구매,"아누아 피디알엔 100 히알루론산 세럼
물같은 제형이라 사용하기 부담없음",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"아누아 피디알엔 100 히알루론산 세럼
물같은 제형이라 사용하기 부담없음",아누아 피디알엔 100 히알루론산 세럼 물같은 제형이라 사용하기 부담없음,1.0,40,0.725,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.17,4점,,재구매,아누아 피디알엔 100 히알루론산 세럼 인공향이 안들어가서 좋은 냄새는 안나요 하지만 전 그래서 좋음,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,아누아 피디알엔 100 히알루론산 세럼 인공향이 안들어가서 좋은 냄새는 안나요 하지만 전 그래서 좋음,아누아 피디알엔 100 히알루론산 세럼 인공향이 안들어가서 좋은 냄새는 안나요 하지만 전 그래서 좋음,1.0,56,0.7142857142857143,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.17,4점,,한달이상사용,아누아 pdrn피디알엔 세럼에 크림주는 기획세트 좋은데 판매끝난건가요? 아쉽네요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,아누아 pdrn피디알엔 세럼에 크림주는 기획세트 좋은데 판매끝난건가요? 아쉽네요,아누아 pdrn피디알엔 세럼에 크림주는 기획세트 좋은데 판매끝난건가요? 아쉽네요,1.0,44,0.7272727272727273,0.022727272727272728,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.12,5점,,,"공병 of　공병템입니다.
수부지가 봄여름가을에 쓰기 좋은 앰플이라고 생각해요. 겉돌지 않는데 수분은 채워주고 기름기는 없어요
다만 겨울? 에는 제가 나이가 들어서 그런지 이걸로는 부족합니다 ㅠㅠ",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"공병 of　공병템입니다.
수부지가 봄여름가을에 쓰기 좋은 앰플이라고 생각해요. 겉돌지 않는데 수분은 채워주고 기름기는 없어요
다만 겨울? 에는 제가 나이가 들어서 그런지 이걸로는 부족합니다 ㅠㅠ",공병 of 공병템입니다. 수부지가 봄여름가을에 쓰기 좋은 앰플이라고 생각해요. 겉돌지 않는데 수분은 채워주고 기름기는 없어요 다만 겨울? 에는 제가 나이가 들어서 그런지 이걸로는 부족합니다,1.0,105,0.7333333333333333,0.046296296296296294,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.01,5점,"건성, 쿨톤, 잡티, 트러블",,자극없이 순해서 좋아요~ 계속 쓰고 있습니다~! 짱짱👍👍,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,자극없이 순해서 좋아요~ 계속 쓰고 있습니다~! 짱짱👍👍,자극없이 순해서 좋아요 계속 쓰고 있습니다! 짱짱,0.8,27,0.7407407407407407,0.10344827586206896,High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.21,5점,,한달이상사용,"한 달 후기입니다:D

만족스럽게 잘 사용하고 있어요!

수분감도 좋고 너무 미끌거리나 끈적하지 않아서 피부가 아주 가벼운 느낌이라 좋아요.

그리고 앰플이랑 크림이랑 같이 사용하면 시너지가 좋아서 같이 사용해야겠더라고요.
다만 가격이 좀 사악해서 세일기간을 노려야 할 것 같아요🥺

아무튼 제품 자체는 굉장히 만족하고 재구매할 의향도 있습니다~",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"한 달 후기입니다:D

만족스럽게 잘 사용하고 있어요!

수분감도 좋고 너무 미끌거리나 끈적하지 않아서 피부가 아주 가벼운 느낌이라 좋아요.

그리고 앰플이랑 크림이랑 같이 사용하면 시너지가 좋아서 같이 사용해야겠더라고요.
다만 가격이 좀 사악해서 세일기간을 노려야 할 것 같아요🥺

아무튼 제품 자체는 굉장히 만족하고 재구매할 의향도 있습니다~",한 달 후기입니다 만족스럽게 잘 사용하고 있어요! 수분감도 좋고 너무 미끌거리나 끈적하지 않아서 피부가 아주 가벼운 느낌이라 좋아요. 그리고 앰플이랑 크림이랑 같이 사용하면 시너지가 좋아서 같이 사용해야겠더라고요. 다만 가격이 좀 사악해서 세일기간을 노려야 할 것 같아요 아무튼 제품 자체는 굉장히 만족하고 재구매할 의향도 있습니다,1.0,185,0.7513513513513513,0.021505376344086023,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.16,5점,"복합성, 겨울쿨톤, 미백, 주름",한달이상사용,"PDRN이랑 히알루론산 조합이라니, 피부과 성분이래서 홀린 듯이 구매했어요! 기획으로 크림까지 줘서 완전 득템ㅋㅋ 한 달 동안 꾸준히 발라봤습니다!

세럼 안에 캡슐이 들어있는데 바를 때마다 터지는 느낌이 넘 좋아요👍🏻 흡수력도 빨라서 끈적임 없이 촉촉하게 마무리돼서 넘 좋아요ㅎㅎ

솔직히 처음 며칠은 그냥 그런가 했는데, 한 달 정도 쓰니까 아침에 일어났을 때 피부에 확실히 광이 돌아요! 속당김도 많이 잡힌 느낌! 피부가 쫀쫀해지는 느낌이 들어서 만족!

건조함이랑 탄력 고민이면 무조건 투자할 가치가 있어요! 가성비 최고 인정.

속건조 잡고 꿀광 피부 만들고 싶은 분들께 무조건 강추입니다! 넘 만족합니다!",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"PDRN이랑 히알루론산 조합이라니, 피부과 성분이래서 홀린 듯이 구매했어요! 기획으로 크림까지 줘서 완전 득템ㅋㅋ 한 달 동안 꾸준히 발라봤습니다!

세럼 안에 캡슐이 들어있는데 바를 때마다 터지는 느낌이 넘 좋아요👍🏻 흡수력도 빨라서 끈적임 없이 촉촉하게 마무리돼서 넘 좋아요ㅎㅎ

솔직히 처음 며칠은 그냥 그런가 했는데, 한 달 정도 쓰니까 아침에 일어났을 때 피부에 확실히 광이 돌아요! 속당김도 많이 잡힌 느낌! 피부가 쫀쫀해지는 느낌이 들어서 만족!

건조함이랑 탄력 고민이면 무조건 투자할 가치가 있어요! 가성비 최고 인정.

속건조 잡고 꿀광 피부 만들고 싶은 분들께 무조건 강추입니다! 넘 만족합니다!","PDRN이랑 히알루론산 조합이라니, 피부과 성분이래서 홀린 듯이 구매했어요! 기획으로 크림까지 줘서 완전 득템 한 달 동안 꾸준히 발라봤습니다! 세럼 안에 캡슐이 들어있는데 바를 때마다 터지는 느낌이 넘 좋아요 흡수력도 빨라서 끈적임 없이 촉촉하게 마무리돼서 넘 좋아요 솔직히 처음 며칠은 그냥 그런가 했는데, 한 달 정도 쓰니까 아침에 일어났을 때 피부에 확실히 광이 돌아요! 속당김도 많이 잡힌 느낌! 피부가 쫀쫀해지는 느낌이 들어서 만족! 건조함이랑 탄력 고민이면 무조건 투자할 가치가 있어요! 가성비 최고 인정. 속건조 잡고 꿀광 피부 만들고 싶은 분들께 무조건 강추입니다! 넘 만족합니다!",1.0,334,0.7095808383233533,0.04437869822485207,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.01,5점,,한달이상사용,"한달 이상 사용후기 올려요~아누아 세럼은 처음 써보는데 좋네요~^^일단 제 피부타입은 수분부족형 지성피부이고, 민감성이라 화장품 아무거나 못써요ㅠㅠ순한 성분이 들어간 제품은 제 피부에 잘 맞는 편이라 안심하고 써요~~아누아 마스크 시트팩도 잘 맞아서 가끔 사서 쓰곤 했답니다~~^^ 이번에 세일해서 사게되었고,세럼이 듬뿍 있는 점이 좋았어요~~^^피부관리 제대로 하는 기분이라 좋았고,세럼 바르면 피부가 촉촉해지고 미리 쟁여둔 마스크팩 마스크시트로 수딩효과까지 있어서 매우 잘 사용했습니다ㅎㅎㅎ 시트팩은 보통 주1회정도 하는 편인데, 민감할때는 더 자주 사용하기도 해요~~세럼이랑 마스크팩 둘다 쓰기 좋아서 다음번에도 재구매 할 의향 충분히 있습니다ㅎㅎ부작용없이 잘쓰고 있어요~",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"한달 이상 사용후기 올려요~아누아 세럼은 처음 써보는데 좋네요~^^일단 제 피부타입은 수분부족형 지성피부이고, 민감성이라 화장품 아무거나 못써요ㅠㅠ순한 성분이 들어간 제품은 제 피부에 잘 맞는 편이라 안심하고 써요~~아누아 마스크 시트팩도 잘 맞아서 가끔 사서 쓰곤 했답니다~~^^ 이번에 세일해서 사게되었고,세럼이 듬뿍 있는 점이 좋았어요~~^^피부관리 제대로 하는 기분이라 좋았고,세럼 바르면 피부가 촉촉해지고 미리 쟁여둔 마스크팩 마스크시트로 수딩효과까지 있어서 매우 잘 사용했습니다ㅎㅎㅎ 시트팩은 보통 주1회정도 하는 편인데, 민감할때는 더 자주 사용하기도 해요~~세럼이랑 마스크팩 둘다 쓰기 좋아서 다음번에도 재구매 할 의향 충분히 있습니다ㅎㅎ부작용없이 잘쓰고 있어요~","한달 이상 사용후기 올려요아누아 세럼은 처음 써보는데 좋네요 일단 제 피부타입은 수분부족형 지성피부이고, 민감성이라 화장품 아무거나 못써요순한 성분이 들어간 제품은 제 피부에 잘 맞는 편이라 안심하고 써요아누아 마스크 시트팩도 잘 맞아서 가끔 사서 쓰곤 했답니다 이번에 세일해서 사게되었고,세럼이 듬뿍 있는 점이 좋았어요 피부관리 제대로 하는 기분이라 좋았고,세럼 바르면 피부가 촉촉해지고 미리 쟁여둔 마스크팩 마스크시트로 수딩효과까지 있어서 매우 잘 사용했습니다 시트팩은 보통 주1회정도 하는 편인데, 민감할때는 더 자주 사용하기도 해요세럼이랑 마스크팩 둘다 쓰기 좋아서 다음번에도 재구매 할 의향 충분히 있습니다부작용없이 잘쓰고 있어요",1.0,357,0.7619047619047619,0.051075268817204304,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.04,3점,,,"자극은 없는거 같아요.
하지만 보습이 약해서 2중, 3중 덧바릅니다.",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"자극은 없는거 같아요.
하지만 보습이 약해서 2중, 3중 덧바릅니다.","자극은 없는거 같아요. 하지만 보습이 약해서 2중, 3중 덧바릅니다.",1.0,38,0.6578947368421053,0.07894736842105263,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.30,5점,"지성, 여름쿨톤, 잡티, 트러블",,"끈적끈적함 없이 딱 피부에 수분감만 착 감싸주는 느낌이라서 좋아요!!
환절기에 잘 사용 가능해요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"끈적끈적함 없이 딱 피부에 수분감만 착 감싸주는 느낌이라서 좋아요!!
환절기에 잘 사용 가능해요",끈적끈적함 없이 딱 피부에 수분감만 착 감싸주는 느낌이라서 좋아요! 환절기에 잘 사용 가능해요,1.0,52,0.75,0.03773584905660377,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.11,5점,"복합성, 쿨톤, 블랙헤드, 피지과다",한달이상사용,"인공 눈물처럼 생긴 게 너무 좋아서 샀는데 이것도 괜찮아요!!
pdrn있어서 약간 미끄덩 하긴 한데 되게 좋고 아침에 스킨케어 할 때도 괜찮은 거 같긴 해요
쓸 때 팍팍 써 가지고 엄청 많이 써서 훅 닳아져요😁",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"인공 눈물처럼 생긴 게 너무 좋아서 샀는데 이것도 괜찮아요!!
pdrn있어서 약간 미끄덩 하긴 한데 되게 좋고 아침에 스킨케어 할 때도 괜찮은 거 같긴 해요
쓸 때 팍팍 써 가지고 엄청 많이 써서 훅 닳아져요😁",인공 눈물처럼 생긴 게 너무 좋아서 샀는데 이것도 괜찮아요! pdrn있어서 약간 미끄덩 하긴 한데 되게 좋고 아침에 스킨케어 할 때도 괜찮은 거 같긴 해요 쓸 때 팍팍 써 가지고 엄청 많이 써서 훅 닳아져요,1.0,115,0.6695652173913044,0.017241379310344827,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.08,5점,"복합성, 여름쿨톤, 잡티, 미백",,워낙 핫해서 구매해봤어요. 물처럼 흘러서 바를 때 조심해야하는 데 마무리감이 촉촉해서 좋습니다. 구매하고 얼마안있다 더 할인해서 마음은 아프지만 ㅠㅠ,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,워낙 핫해서 구매해봤어요. 물처럼 흘러서 바를 때 조심해야하는 데 마무리감이 촉촉해서 좋습니다. 구매하고 얼마안있다 더 할인해서 마음은 아프지만 ㅠㅠ,워낙 핫해서 구매해봤어요. 물처럼 흘러서 바를 때 조심해야하는 데 마무리감이 촉촉해서 좋습니다. 구매하고 얼마안있다 더 할인해서 마음은 아프지만,1.0,80,0.7625,0.04819277108433735,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.07,5점,"복합성, 여름쿨톤, 잡티, 미백",,주르륵 흐르는 타입이라서 바를 때 주의 필요. 속건조 잡혀서 좋음,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,주르륵 흐르는 타입이라서 바를 때 주의 필요. 속건조 잡혀서 좋음,주르륵 흐르는 타입이라서 바를 때 주의 필요. 속건조 잡혀서 좋음,1.0,36,0.7222222222222222,0.027777777777777776,Very High,"emoji_removed,repeat_normalized,typo_corrected"
