날짜,별점,스킨타입,태그,리뷰내용,product_name,product_type,price,raw_text,clean_text,quality_score,length,korean_ratio,special_ratio,quality_grade,flags
2025.12.05,5점,"건성, 웜톤, 트러블",,매일쓰는 제품이에요 그냥 세일할 때 쟁여놓습니다 또 재구매헐게요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,매일쓰는 제품이에요 그냥 세일할 때 쟁여놓습니다 또 재구매헐게요,매일쓰는 제품이에요 그냥 세일할 때 쟁여놓습니다 또 재구매헐게요,1.0,35,0.8,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.04,5점,"복합성, 쿨톤, 트러블, 모공",,광고 많이 하길래 한 번 사봤는데 실제로 제품이 좋아서 놀랐어요!! 생각보다 보습에 효과가 있더라구요. 입주변에 각질 뜨던 거 가러앉아서 좋습니다!!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,광고 많이 하길래 한 번 사봤는데 실제로 제품이 좋아서 놀랐어요!! 생각보다 보습에 효과가 있더라구요. 입주변에 각질 뜨던 거 가러앉아서 좋습니다!!,광고 많이 하길래 한 번 사봤는데 실제로 제품이 좋아서 놀랐어요! 생각보다 보습에 효과가 있더라구요. 입주변에 각질 뜨던 거 가러앉아서 좋습니다!,1.0,81,0.7283950617283951,0.060240963855421686,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.04,5점,"복합성, 겨울쿨톤, 미백, 주름",,앰플 두번째 구입이예요 아직 남았는데 세일해서 미리 사둠. 특별한 효과가 있진 않지만 무난템으로 좋아요. 다만 물처럼 흘러서 얼굴에 대고 앰플 올려준다음 빠르게 발라야해요.,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,앰플 두번째 구입이예요 아직 남았는데 세일해서 미리 사둠. 특별한 효과가 있진 않지만 무난템으로 좋아요. 다만 물처럼 흘러서 얼굴에 대고 앰플 올려준다음 빠르게 발라야해요.,앰플 두번째 구입이예요 아직 남았는데 세일해서 미리 사둠. 특별한 효과가 있진 않지만 무난템으로 좋아요. 다만 물처럼 흘러서 얼굴에 대고 앰플 올려준다음 빠르게 발라야해요.,1.0,96,0.7395833333333334,0.03125,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.02,3점,"복합성, 웜톤, 잡티, 모공",한달이상사용,"저는 생각보다 끈적거려서 아쉽지만 에센스니까...라는 생각하면 그럭저럭 쓸만해여~너무 홍보,광고에 혹한것같아여 ㅋ",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"저는 생각보다 끈적거려서 아쉽지만 에센스니까...라는 생각하면 그럭저럭 쓸만해여~너무 홍보,광고에 혹한것같아여 ㅋ","저는 생각보다 끈적거려서 아쉽지만 에센스니까라는 생각하면 그럭저럭 쓸만해여너무 홍보,광고에 혹한것같아여",1.0,57,0.8245614035087719,0.05,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.02,4점,,한달이상사용,"물고 피부에 자극적이지 않아서 사용하기 좋은 것 같은 데 엄청난 효과는 아직 잘 모르겠어요. 엄청 유명해서 처음 구매해 봤는데, 제 구매 까지는 아직 잘 모르겠어요.",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"물고 피부에 자극적이지 않아서 사용하기 좋은 것 같은 데 엄청난 효과는 아직 잘 모르겠어요. 엄청 유명해서 처음 구매해 봤는데, 제 구매 까지는 아직 잘 모르겠어요.","물고 피부에 자극적이지 않아서 사용하기 좋은 것 같은 데 엄청난 효과는 아직 잘 모르겠어요. 엄청 유명해서 처음 구매해 봤는데, 제 구매 까지는 아직 잘 모르겠어요.",1.0,92,0.7065217391304348,0.03260869565217391,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.01,5점,"복합성, 웜톤, 미백, 주름",한달이상사용,한달동안 사용하고있는데 정말 잘 사용하고있는 제품이에요 다쓰면 또 재구매예정템입니다,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,한달동안 사용하고있는데 정말 잘 사용하고있는 제품이에요 다쓰면 또 재구매예정템입니다,한달동안 사용하고있는데 정말 잘 사용하고있는 제품이에요 다쓰면 또 재구매예정템입니다,1.0,46,0.8260869565217391,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.16,1점,,한달이상사용,제형은 분명히 물같은데 굉장히 오일리 합니다. 그게 모공을 막는 느낌도 들구요. 실제로 3일 동안 썼는데 계속 좁쌀 여드름이 났어요....ㅠ,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,제형은 분명히 물같은데 굉장히 오일리 합니다. 그게 모공을 막는 느낌도 들구요. 실제로 3일 동안 썼는데 계속 좁쌀 여드름이 났어요....ㅠ,제형은 분명히 물같은데 굉장히 오일리 합니다. 그게 모공을 막는 느낌도 들구요. 실제로 3일 동안 썼는데 계속 좁쌀 여드름이 났어요,1.0,73,0.7123287671232876,0.04054054054054054,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.19,3점,,,피디알엔 효과는 아직 모르겠고 제형이 가볍고 진짜 순해서 부담없이 쓸 수 있어요! 처음에는 워낙 물같아서 토너 대용으로도 사용 가능 할 줄 알았는데 막상 바르니까 기존 앰플 처럼 수분감이랑 쫀쫀함? 유분기가 있어서 대용 보다는 그냥 수부지나 지성이 여름에 가벼운 앰플 바르고 싶을 때 좋을 듯 요!!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,피디알엔 효과는 아직 모르겠고 제형이 가볍고 진짜 순해서 부담없이 쓸 수 있어요! 처음에는 워낙 물같아서 토너 대용으로도 사용 가능 할 줄 알았는데 막상 바르니까 기존 앰플 처럼 수분감이랑 쫀쫀함? 유분기가 있어서 대용 보다는 그냥 수부지나 지성이 여름에 가벼운 앰플 바르고 싶을 때 좋을 듯 요!!,피디알엔 효과는 아직 모르겠고 제형이 가볍고 진짜 순해서 부담없이 쓸 수 있어요! 처음에는 워낙 물같아서 토너 대용으로도 사용 가능 할 줄 알았는데 막상 바르니까 기존 앰플 처럼 수분감이랑 쫀쫀함? 유분기가 있어서 대용 보다는 그냥 수부지나 지성이 여름에 가벼운 앰플 바르고 싶을 때 좋을 듯 요!,1.0,166,0.7168674698795181,0.023952095808383235,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,"복합성, 봄웜톤, 잡티, 미백",한달이상사용,"자극 없이 순하게 잘 맞아요.
흡수도 빠르고 끈적임 없어서 데일리로 쓰기 좋아요.
피부 컨디션 안정되는 느낌이라 계속 사용할 예정입니다.",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"자극 없이 순하게 잘 맞아요.
흡수도 빠르고 끈적임 없어서 데일리로 쓰기 좋아요.
피부 컨디션 안정되는 느낌이라 계속 사용할 예정입니다.",자극 없이 순하게 잘 맞아요. 흡수도 빠르고 끈적임 없어서 데일리로 쓰기 좋아요. 피부 컨디션 안정되는 느낌이라 계속 사용할 예정입니다.,1.0,76,0.7236842105263158,0.039473684210526314,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,"복합성, 쿨톤, 잡티, 미백",,피부 쫀쫀해짐 수분가득함✨ 내 피부에는 잘맞음! Pdrn피부 흡수를 돕기위해 리들샷 먼저 써주고 이거 앰플 쓰눈중임,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,피부 쫀쫀해짐 수분가득함✨ 내 피부에는 잘맞음! Pdrn피부 흡수를 돕기위해 리들샷 먼저 써주고 이거 앰플 쓰눈중임,피부 쫀쫀해짐 수분가득함 내 피부에는 잘맞음! Pdrn피부 흡수를 돕기위해 리들샷 먼저 써주고 이거 앰플 쓰눈중임,1.0,63,0.6984126984126984,0.015873015873015872,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.24,5점,"복합성, 가을웜톤, 모공",,"요즘처럼 건조한계절에 쓰기 딱이에요
피부가 촉촉해지고 전혀 자극도없어요 기획세트가있어서 더 좋아요 수부지 겨울 앰플로 강추합니다",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"요즘처럼 건조한계절에 쓰기 딱이에요
피부가 촉촉해지고 전혀 자극도없어요 기획세트가있어서 더 좋아요 수부지 겨울 앰플로 강추합니다",요즘처럼 건조한계절에 쓰기 딱이에요 피부가 촉촉해지고 전혀 자극도없어요 기획세트가있어서 더 좋아요 수부지 겨울 앰플로 강추합니다,1.0,71,0.8028169014084507,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.23,5점,"복합성, 여름쿨톤, 모공",한달이상사용,무난무난하게 쓸 수 있는 세럼입니당 완전 스르륵 흡수되는 재질,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,무난무난하게 쓸 수 있는 세럼입니당 완전 스르륵 흡수되는 재질,무난무난하게 쓸 수 있는 세럼입니당 완전 스르륵 흡수되는 재질,1.0,34,0.7647058823529411,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,4점,,한달이상사용,30미리 크림주는 세럼 기획 맘에 들어요. 주위에 선물도 많이 함,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,30미리 크림주는 세럼 기획 맘에 들어요. 주위에 선물도 많이 함,30미리 크림주는 세럼 기획 맘에 들어요. 주위에 선물도 많이 함,1.0,36,0.6666666666666666,0.027777777777777776,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,4점,,재구매,"피디알엔
기획중에 30미리 세럼에 30미리 크림주는게 제일 좋아요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"피디알엔
기획중에 30미리 세럼에 30미리 크림주는게 제일 좋아요",피디알엔 기획중에 30미리 세럼에 30미리 크림주는게 제일 좋아요,1.0,36,0.6944444444444444,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.04,5점,,,"워낙 유명한 pdrn
그중에서도 아누아 앰플 유명해서 사봐요
수분 부스터 효과 있길요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"워낙 유명한 pdrn
그중에서도 아누아 앰플 유명해서 사봐요
수분 부스터 효과 있길요",워낙 유명한 pdrn 그중에서도 아누아 앰플 유명해서 사봐요 수분 부스터 효과 있길요,1.0,47,0.6808510638297872,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.27,5점,"건성, 쿨톤",,토너-세럼-크림 조합이 확실히 수분감이 오래 가는 것 같아요. 건성이 심한 편인데 한 달 넘게 아주 잘 쓰고 있어요! 향이 없다시피하고 레이어링 하기 편한 텍스처라서 여기저기 사용하기 좋아요!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,토너-세럼-크림 조합이 확실히 수분감이 오래 가는 것 같아요. 건성이 심한 편인데 한 달 넘게 아주 잘 쓰고 있어요! 향이 없다시피하고 레이어링 하기 편한 텍스처라서 여기저기 사용하기 좋아요!,토너-세럼-크림 조합이 확실히 수분감이 오래 가는 것 같아요. 건성이 심한 편인데 한 달 넘게 아주 잘 쓰고 있어요! 향이 없다시피하고 레이어링 하기 편한 텍스처라서 여기저기 사용하기 좋아요!,1.0,107,0.7102803738317757,0.04672897196261682,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.23,5점,"복합성, 여름쿨톤, 잡티, 미백",,인스타광고보고 구매해서 크림이랑 같이썼는데 촉촉해지는 느낌이라 다 쓰고 매장가서 구매했어요! 제형자체는 묽어서 효과가 있나 싶은데 바르고 나면 은근히 광이나고 촉촉한 느낌입니다~!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,인스타광고보고 구매해서 크림이랑 같이썼는데 촉촉해지는 느낌이라 다 쓰고 매장가서 구매했어요! 제형자체는 묽어서 효과가 있나 싶은데 바르고 나면 은근히 광이나고 촉촉한 느낌입니다~!,인스타광고보고 구매해서 크림이랑 같이썼는데 촉촉해지는 느낌이라 다 쓰고 매장가서 구매했어요! 제형자체는 묽어서 효과가 있나 싶은데 바르고 나면 은근히 광이나고 촉촉한 느낌입니다!,1.0,99,0.7777777777777778,0.03,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.21,5점,,한달이상사용,"후기 좋고 유명해서 사봤는데 이유를 알겠네요~
촉촉하고 자극이 없어요!",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"후기 좋고 유명해서 사봤는데 이유를 알겠네요~
촉촉하고 자극이 없어요!",후기 좋고 유명해서 사봤는데 이유를 알겠네요 촉촉하고 자극이 없어요!,1.0,38,0.7631578947368421,0.05128205128205128,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.15,4점,"복합성, 쿨톤, 모공, 홍조",한달이상사용,"진짜 물처럼 주루룩 흐르는 타입
바를때 한손으로 흐리지 않게 받치고 발라야함

엄청 촉촉하다고해서 구매해봤는데
막 엄청 좋다! 는 못느낌",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"진짜 물처럼 주루룩 흐르는 타입
바를때 한손으로 흐리지 않게 받치고 발라야함

엄청 촉촉하다고해서 구매해봤는데
막 엄청 좋다! 는 못느낌",진짜 물처럼 주루룩 흐르는 타입 바를때 한손으로 흐리지 않게 받치고 발라야함 엄청 촉촉하다고해서 구매해봤는데 막 엄청 좋다! 는 못느낌,1.0,75,0.7466666666666667,0.013333333333333334,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.20,5점,,,"일본에서 사서 들어왔고 너무 좋아서 매장에서도 구매했어요~ 촉촉하고 아누아 요 브랜드 아주 좋아요!
조금만 사용해도 너무 촉촉해요~
그래서 오래오래 쓰고있습니다!",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"일본에서 사서 들어왔고 너무 좋아서 매장에서도 구매했어요~ 촉촉하고 아누아 요 브랜드 아주 좋아요!
조금만 사용해도 너무 촉촉해요~
그래서 오래오래 쓰고있습니다!",일본에서 사서 들어왔고 너무 좋아서 매장에서도 구매했어요 촉촉하고 아누아 요 브랜드 아주 좋아요! 조금만 사용해도 너무 촉촉해요 그래서 오래오래 쓰고있습니다!,1.0,88,0.7613636363636364,0.044444444444444446,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.02,4점,,,"꾸덕한 질감의 세럼이라 생각했는데 보다 물같아서 놀랐네요. 그런데 사용하면 피부 짱짱하게 탄력있어지는 느낌이라 좋아요. 크림이랑 같이 병행해서 사용하는중.

현재까지는 따로 트러블이 생겼다거나 피부에 악영향을 느낀적은 없습니다.",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"꾸덕한 질감의 세럼이라 생각했는데 보다 물같아서 놀랐네요. 그런데 사용하면 피부 짱짱하게 탄력있어지는 느낌이라 좋아요. 크림이랑 같이 병행해서 사용하는중.

현재까지는 따로 트러블이 생겼다거나 피부에 악영향을 느낀적은 없습니다.",꾸덕한 질감의 세럼이라 생각했는데 보다 물같아서 놀랐네요. 그런데 사용하면 피부 짱짱하게 탄력있어지는 느낌이라 좋아요. 크림이랑 같이 병행해서 사용하는중. 현재까지는 따로 트러블이 생겼다거나 피부에 악영향을 느낀적은 없습니다.,1.0,126,0.7698412698412699,0.031746031746031744,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,4점,"복합성, 가을웜톤, 잡티, 주름",,광고보고 구매해봤는데 크림이랑 함께 사용시 간편하고 잘흡수되는 느낌입니다,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,광고보고 구매해봤는데 크림이랑 함께 사용시 간편하고 잘흡수되는 느낌입니다,광고보고 구매해봤는데 크림이랑 함께 사용시 간편하고 잘흡수되는 느낌입니다,1.0,40,0.825,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,5점,"복합성, 겨울쿨톤, 잡티, 트러블",한달이상사용,"흡수가 잘되고 촉촉해요.
겨울철에 많이 건조할때에 사용해주면 속건조도 잡히고 피부결이 좋아져요.",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"흡수가 잘되고 촉촉해요.
겨울철에 많이 건조할때에 사용해주면 속건조도 잡히고 피부결이 좋아져요.",흡수가 잘되고 촉촉해요. 겨울철에 많이 건조할때에 사용해주면 속건조도 잡히고 피부결이 좋아져요.,1.0,53,0.7735849056603774,0.03773584905660377,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,5점,"지성, 여름쿨톤, 잡티, 미백",,촉촉촉 재구매했습니다 제 친구도 요거 쓰고있더라구요 요즘 많이쓰는것같어요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,촉촉촉 재구매했습니다 제 친구도 요거 쓰고있더라구요 요즘 많이쓰는것같어요,촉촉촉 재구매했습니다 제 친구도 요거 쓰고있더라구요 요즘 많이쓰는것같어요,1.0,40,0.825,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,5점,"지성, 여름쿨톤, 잡티, 미백",재구매,쓰고 좋아서 재구매했어요 쟁여템이 될것같네여 끈적이는것도없어요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,쓰고 좋아서 재구매했어요 쟁여템이 될것같네여 끈적이는것도없어요,쓰고 좋아서 재구매했어요 쟁여템이 될것같네여 끈적이는것도없어요,1.0,34,0.8529411764705882,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.20,5점,"복합성, 여름쿨톤, 미백, 각질",,제가 사용할려고 산건 아니고 엄마가 사용할려고 구매한거라 좋은지는 모르겠는데 엄마는 좋아서 잘 사용하고 계세요!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,제가 사용할려고 산건 아니고 엄마가 사용할려고 구매한거라 좋은지는 모르겠는데 엄마는 좋아서 잘 사용하고 계세요!,제가 사용할려고 산건 아니고 엄마가 사용할려고 구매한거라 좋은지는 모르겠는데 엄마는 좋아서 잘 사용하고 계세요!,1.0,62,0.7741935483870968,0.016129032258064516,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.17,4점,"민감성, 쿨톤, 트러블",,"- 촉촉해지는지는 잘 모르겠는데 살짝 보습막이 씌워지는것같음

- 속건조 해결은 안되었음",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"- 촉촉해지는지는 잘 모르겠는데 살짝 보습막이 씌워지는것같음

- 속건조 해결은 안되었음",- 촉촉해지는지는 잘 모르겠는데 살짝 보습막이 씌워지는것같음 - 속건조 해결은 안되었음,1.0,48,0.75,0.041666666666666664,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.17,2점,"건성, 쿨톤, 미백, 주름",한달이상사용,"물제형인데 바르면 피부속까지 흡수되는 느낌없이 유분만 겉도는 느낌입니다
샘플만 써보고 본품은 다른 사람 줬네요 ㅠ",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"물제형인데 바르면 피부속까지 흡수되는 느낌없이 유분만 겉도는 느낌입니다
샘플만 써보고 본품은 다른 사람 줬네요 ㅠ",물제형인데 바르면 피부속까지 흡수되는 느낌없이 유분만 겉도는 느낌입니다 샘플만 써보고 본품은 다른 사람 줬네요,1.0,61,0.7868852459016393,0.015873015873015872,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.15,5점,"민감성, 여름쿨톤, 주름, 각질",,사용한지 얼마 안 돼서 아직 효과는 모루겠지만 투명하고 깨끗해서 좋음,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,사용한지 얼마 안 돼서 아직 효과는 모루겠지만 투명하고 깨끗해서 좋음,사용한지 얼마 안 돼서 아직 효과는 모루겠지만 투명하고 깨끗해서 좋음,1.0,38,0.7631578947368421,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.31,2점,,,"속건조심한 복합성인데 너무 건조해요 진자 레전드로 건조.. 바를때는 끈적거리고 오일리했는데 왜 이러나요,,?진짜 복합성이신분들 이거 안건조한가요? 속건조 잡아준다더니 전혀 아니네요 복합성붐들 댓글 좀 달아주세요,,,나만 이런거냐구..",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"속건조심한 복합성인데 너무 건조해요 진자 레전드로 건조.. 바를때는 끈적거리고 오일리했는데 왜 이러나요,,?진짜 복합성이신분들 이거 안건조한가요? 속건조 잡아준다더니 전혀 아니네요 복합성붐들 댓글 좀 달아주세요,,,나만 이런거냐구..",속건조심한 복합성인데 너무 건조해요 진자 레전드로 건조. 바를때는 끈적거리고 오일리했는데 왜 이러나요진짜 복합성이신분들 이거 안건조한가요? 속건조 잡아준다더니 전혀 아니네요 복합성붐들 댓글 좀 달아주세요나만 이런거냐구.,1.0,122,0.7868852459016393,0.08461538461538462,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,"지성, 쿨톤, 트러블, 홍조",한달이상사용,화장하기 전에 바르면 확실히 화장이 잘 먹는것 같아요 데일리로 좋아요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,화장하기 전에 바르면 확실히 화장이 잘 먹는것 같아요 데일리로 좋아요,화장하기 전에 바르면 확실히 화장이 잘 먹는것 같아요 데일리로 좋아요,1.0,38,0.7631578947368421,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,건성,,PDRN 치고는 처음부터 안 끈덕이고 가벼운 느낌인데 흡수 시켜주면 엄청 쫀쫀한게 조아용,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,PDRN 치고는 처음부터 안 끈덕이고 가벼운 느낌인데 흡수 시켜주면 엄청 쫀쫀한게 조아용,PDRN 치고는 처음부터 안 끈덕이고 가벼운 느낌인데 흡수 시켜주면 엄청 쫀쫀한게 조아용,1.0,49,0.6938775510204082,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.22,4점,"건성, 여름쿨톤, 미백, 트러블",한달이상사용,효과는 모르겟고 유명템 이라 쓰는데 막 나쁘지도 않고 그랴서 잘 쓰는중,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,효과는 모르겟고 유명템 이라 쓰는데 막 나쁘지도 않고 그랴서 잘 쓰는중,효과는 모르겟고 유명템 이라 쓰는데 막 나쁘지도 않고 그랴서 잘 쓰는중,1.0,39,0.7435897435897436,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
