날짜,별점,스킨타입,태그,리뷰내용,product_name,product_type,price,raw_text,clean_text,quality_score,length,korean_ratio,special_ratio,quality_grade,flags
2026.01.22,5점,"지성, 겨울쿨톤, 각질, 블랙헤드",,"속건조 해결템입니다
수부지인데 너무 잘 쓰고 있어요!!!",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"속건조 해결템입니다
수부지인데 너무 잘 쓰고 있어요!!!",속건조 해결템입니다 수부지인데 너무 잘 쓰고 있어요,0.8,28,0.7857142857142857,0.0,High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.21,4점,"건성, 가을웜톤, 트러블, 민감성",한달이상사용,보습에 진짜 너무 좋은데 손이 잘 안 가서… 완전 겨울일 때 잘 쓰다가 요즘 또 안 쓰구 잇더여 제품력은 좋습니당,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,보습에 진짜 너무 좋은데 손이 잘 안 가서… 완전 겨울일 때 잘 쓰다가 요즘 또 안 쓰구 잇더여 제품력은 좋습니당,보습에 진짜 너무 좋은데 손이 잘 안 가서 완전 겨울일 때 잘 쓰다가 요즘 또 안 쓰구 잇더여 제품력은 좋습니당,1.0,62,0.6935483870967742,0.015873015873015872,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.21,5점,"건성, 가을웜톤, 잡티, 트러블",,아누아 PDRN 세럼이 좋다고 해서 처음 구매했어요. 겨울에 건조해서 히알루론산도 들어있어서 바르면 촉촉하고 광채도 나는것같아요. 크림도 같이줘서 만족합니다. 다른제품 PDRN토너패드도 같이사용하는데 겨울철 건조할때 사용하기 좋은것같아요!!!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,아누아 PDRN 세럼이 좋다고 해서 처음 구매했어요. 겨울에 건조해서 히알루론산도 들어있어서 바르면 촉촉하고 광채도 나는것같아요. 크림도 같이줘서 만족합니다. 다른제품 PDRN토너패드도 같이사용하는데 겨울철 건조할때 사용하기 좋은것같아요!!!,아누아 PDRN 세럼이 좋다고 해서 처음 구매했어요. 겨울에 건조해서 히알루론산도 들어있어서 바르면 촉촉하고 광채도 나는것같아요. 크림도 같이줘서 만족합니다. 다른제품 PDRN토너패드도 같이사용하는데 겨울철 건조할때 사용하기 좋은것같아요,1.0,132,0.7348484848484849,0.022727272727272728,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.11.25,4점,"건성, 여름쿨톤, 미백, 탄력",,"수분세럼으론 좋지만 pdrn 100ppm 들어가있어요
0.01%임 과장광고 개쩜~ 바르는 리쥬란이니 뭐니 말도안되는 소리 그만하시구연
기능성 생각하고 사면 걍 원효대사 해골물 되는거여~
그냥 수분세럼용으로 매일 쓰는데 쫀쫜한 느낌이 있어서 건성한텐 좋아요~~ 사진은 대용량(50ml)샀다가 리필 채운거에요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"수분세럼으론 좋지만 pdrn 100ppm 들어가있어요
0.01%임 과장광고 개쩜~ 바르는 리쥬란이니 뭐니 말도안되는 소리 그만하시구연
기능성 생각하고 사면 걍 원효대사 해골물 되는거여~
그냥 수분세럼용으로 매일 쓰는데 쫀쫜한 느낌이 있어서 건성한텐 좋아요~~ 사진은 대용량(50ml)샀다가 리필 채운거에요",수분세럼으론 좋지만 pdrn 100ppm 들어가있어요 0.01임 과장광고 개쩜 바르는 리쥬란이니 뭐니 말도안되는 소리 그만하시구연 기능성 생각하고 사면 걍 원효대사 해골물 되는거여 그냥 수분세럼용으로 매일 쓰는데 쫀쫜한 느낌이 있어서 건성한텐 좋아요 사진은 대용량50ml샀다가 리필 채운거에요,1.0,163,0.6871165644171779,0.047058823529411764,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,,,"건성들에겐 화장하기전 필수템💡💡💡
매번 재구매템 1번입니다⭐️",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"건성들에겐 화장하기전 필수템💡💡💡
매번 재구매템 1번입니다⭐️",건성들에겐 화장하기전 필수템 매번 재구매템 1번입니다,0.8,29,0.7931034482758621,0.06451612903225806,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.25,5점,"중성, 봄웜톤, 트러블, 다크서클",,속건조를 잘 잡아주고 흡수가 빨라서 6-7통 째 사용하고 있어요!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,속건조를 잘 잡아주고 흡수가 빨라서 6-7통 째 사용하고 있어요!,속건조를 잘 잡아주고 흡수가 빨라서 6-7통 째 사용하고 있어요!,1.0,36,0.6666666666666666,0.05555555555555555,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.26,5점,"민감성, 쿨톤, 트러블",,좋다고 말로만 듣다가 구매해서 사용 해 봤는데 정말 좋아요 재구매 의사 있음,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,좋다고 말로만 듣다가 구매해서 사용 해 봤는데 정말 좋아요 재구매 의사 있음,좋다고 말로만 듣다가 구매해서 사용 해 봤는데 정말 좋아요 재구매 의사 있음,1.0,42,0.7380952380952381,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.26,5점,"복합성, 잡티, 미백","한달이상사용, 재구매",수분좀 챙기려고 재구매햇어요~~~ 세수하고 바르면 촉촉해요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,수분좀 챙기려고 재구매햇어요~~~ 세수하고 바르면 촉촉해요,수분좀 챙기려고 재구매햇어요 세수하고 바르면 촉촉해요,0.8,29,0.8275862068965517,0.0,High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.23,5점,"민감성, 웜톤, 트러블",한달이상사용,언니 심부름으로 구매한 제품인데 유명하다고 구매해달랫어요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,언니 심부름으로 구매한 제품인데 유명하다고 구매해달랫어요,언니 심부름으로 구매한 제품인데 유명하다고 구매해달랫어요,1.0,31,0.8387096774193549,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.25,5점,"복합성, 쿨톤, 잡티, 트러블",한달이상사용,하도 필자주름 광고로 떳는데 사용해보니 효과가 있는것같기도하고~ㅎㅎ,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,하도 필자주름 광고로 떳는데 사용해보니 효과가 있는것같기도하고~ㅎㅎ,하도 필자주름 광고로 떳는데 사용해보니 효과가 있는것같기도하고,1.0,34,0.8235294117647058,0.08108108108108109,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.28,5점,"복합성, 웜톤, 주름, 민감성",한달이상사용,"아누아 PDRN 히알루론산 캡슐 100 세럼 본품 30mL와 리필 30mL를 함께 사용해본 결과, 가장 만족스러웠던 부분은 가볍지만 깊게 들어가는 수분감이에요. 제형이 워터 세럼처럼 산뜻해서 끈적임 없이 빠르게 흡수되며, 바르고 난 직후 피부가 촉촉하게 차오르는 느낌이 확실합니다. 특히 속건조가 잦았던 피부가 며칠 사용 후 당기는 느낌이 줄어들어 화장도 훨씬 덜 뜨더라고요. 다만 보습력 자체가 아주 강력한 편은 아니라 단독 사용보다는 크림과 함께 사용해야 하루 종일 촉촉함이 유지돼요. PDRN 성분 때문인지 피부결이 부드러워지고 윤기가 나는 변화는 느꼈지만, 탄력이나 주름 개선처럼 눈에 띄는 효과는 크지 않았습니다. 전반적으로 데일리 수분 세럼으로는 만족도가 높고, 산뜻한 보습감을 원하거나 속당김이 있는 분들에게 잘 맞을 제품이라고 생각해요.",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"아누아 PDRN 히알루론산 캡슐 100 세럼 본품 30mL와 리필 30mL를 함께 사용해본 결과, 가장 만족스러웠던 부분은 가볍지만 깊게 들어가는 수분감이에요. 제형이 워터 세럼처럼 산뜻해서 끈적임 없이 빠르게 흡수되며, 바르고 난 직후 피부가 촉촉하게 차오르는 느낌이 확실합니다. 특히 속건조가 잦았던 피부가 며칠 사용 후 당기는 느낌이 줄어들어 화장도 훨씬 덜 뜨더라고요. 다만 보습력 자체가 아주 강력한 편은 아니라 단독 사용보다는 크림과 함께 사용해야 하루 종일 촉촉함이 유지돼요. PDRN 성분 때문인지 피부결이 부드러워지고 윤기가 나는 변화는 느꼈지만, 탄력이나 주름 개선처럼 눈에 띄는 효과는 크지 않았습니다. 전반적으로 데일리 수분 세럼으로는 만족도가 높고, 산뜻한 보습감을 원하거나 속당김이 있는 분들에게 잘 맞을 제품이라고 생각해요.","아누아 PDRN 히알루론산 캡슐 100 세럼 본품 30mL와 리필 30mL를 함께 사용해본 결과, 가장 만족스러웠던 부분은 가볍지만 깊게 들어가는 수분감이에요. 제형이 워터 세럼처럼 산뜻해서 끈적임 없이 빠르게 흡수되며, 바르고 난 직후 피부가 촉촉하게 차오르는 느낌이 확실합니다. 특히 속건조가 잦았던 피부가 며칠 사용 후 당기는 느낌이 줄어들어 화장도 훨씬 덜 뜨더라고요. 다만 보습력 자체가 아주 강력한 편은 아니라 단독 사용보다는 크림과 함께 사용해야 하루 종일 촉촉함이 유지돼요. PDRN 성분 때문인지 피부결이 부드러워지고 윤기가 나는 변화는 느꼈지만, 탄력이나 주름 개선처럼 눈에 띄는 효과는 크지 않았습니다. 전반적으로 데일리 수분 세럼으로는 만족도가 높고, 산뜻한 보습감을 원하거나 속당김이 있는 분들에게 잘 맞을 제품이라고 생각해요.",1.0,420,0.6976190476190476,0.023809523809523808,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.13,5점,"복합성, 여름쿨톤, 잡티, 트러블","한달이상사용, 재구매","다른 보습템이라는 앰플/세럼 많이 사용해봤는데
저한텐 단연 아누아 피디알엔 히알루론산 세럼이 제일 보습템으로 좋은 것 같아요ㅠㅠ
금방 날아가지도 않고 보기에는 피부에 흡수가 덜 돼서 위에 번들한가? 싶을정도로 피부가 촉촉해보이는데 만지면 다 흡수되어있고 신기한 제형이고 겉도는것도 없어서 좋아요ㅎㅎ",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"다른 보습템이라는 앰플/세럼 많이 사용해봤는데
저한텐 단연 아누아 피디알엔 히알루론산 세럼이 제일 보습템으로 좋은 것 같아요ㅠㅠ
금방 날아가지도 않고 보기에는 피부에 흡수가 덜 돼서 위에 번들한가? 싶을정도로 피부가 촉촉해보이는데 만지면 다 흡수되어있고 신기한 제형이고 겉도는것도 없어서 좋아요ㅎㅎ",다른 보습템이라는 앰플세럼 많이 사용해봤는데 저한텐 단연 아누아 피디알엔 히알루론산 세럼이 제일 보습템으로 좋은 것 같아요 금방 날아가지도 않고 보기에는 피부에 흡수가 덜 돼서 위에 번들한가? 싶을정도로 피부가 촉촉해보이는데 만지면 다 흡수되어있고 신기한 제형이고 겉도는것도 없어서 좋아요,1.0,161,0.7701863354037267,0.03614457831325301,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.13,5점,,,뭘 발라도 피부가 항상 건조하고 땡기는 느낌을 받아서 아누아 앰플이랑 크림이랑 써봤는데 너무 좋더라고요ㅠ이거 쓰고 화장도 안 뜨고 잘먹어용,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,뭘 발라도 피부가 항상 건조하고 땡기는 느낌을 받아서 아누아 앰플이랑 크림이랑 써봤는데 너무 좋더라고요ㅠ이거 쓰고 화장도 안 뜨고 잘먹어용,뭘 발라도 피부가 항상 건조하고 땡기는 느낌을 받아서 아누아 앰플이랑 크림이랑 써봤는데 너무 좋더라고요이거 쓰고 화장도 안 뜨고 잘먹어용,1.0,76,0.7631578947368421,0.012987012987012988,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.13,5점,,,물같은 제형이고 흡수잘되요 속건조는 악건성인 사람으로써 적당히 잡아줘요 재구매의사 있어요!!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,물같은 제형이고 흡수잘되요 속건조는 악건성인 사람으로써 적당히 잡아줘요 재구매의사 있어요!!,물같은 제형이고 흡수잘되요 속건조는 악건성인 사람으로써 적당히 잡아줘요 재구매의사 있어요!,1.0,50,0.8,0.0392156862745098,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.13,5점,,,"올리브영 인기있는 세럼 다 사용해보고있는데 이게 제일좋은거같아요
바르면 반짝반짝 광이나고 보습에 효과가있어요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"올리브영 인기있는 세럼 다 사용해보고있는데 이게 제일좋은거같아요
바르면 반짝반짝 광이나고 보습에 효과가있어요",올리브영 인기있는 세럼 다 사용해보고있는데 이게 제일좋은거같아요 바르면 반짝반짝 광이나고 보습에 효과가있어요,1.0,60,0.8166666666666667,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.12,5점,,한달이상사용,"행사해서 너무 좋슴다
피부가 정말 두어달만에 너무 좋아짐요
친구들도 피부좋어졌더고 하고
세수할때 피부 부들부들해진게 만져지니 좋아용
물처럼 주루룩 흘러서 얼굴보단 그냥 손에 짜서 바름",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"행사해서 너무 좋슴다
피부가 정말 두어달만에 너무 좋아짐요
친구들도 피부좋어졌더고 하고
세수할때 피부 부들부들해진게 만져지니 좋아용
물처럼 주루룩 흘러서 얼굴보단 그냥 손에 짜서 바름",행사해서 너무 좋슴다 피부가 정말 두어달만에 너무 좋아짐요 친구들도 피부좋어졌더고 하고 세수할때 피부 부들부들해진게 만져지니 좋아용 물처럼 주루룩 흘러서 얼굴보단 그냥 손에 짜서 바름,1.0,102,0.7745098039215687,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.11,5점,,,여행가서 친구꺼로 써보고 구매했는데 화장전에 바르면 화장이 잘돼서 좋더라구요 끈적임도 없고 여러번 바르면 좋아요!,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,여행가서 친구꺼로 써보고 구매했는데 화장전에 바르면 화장이 잘돼서 좋더라구요 끈적임도 없고 여러번 바르면 좋아요!,여행가서 친구꺼로 써보고 구매했는데 화장전에 바르면 화장이 잘돼서 좋더라구요 끈적임도 없고 여러번 바르면 좋아요!,1.0,63,0.7777777777777778,0.015873015873015872,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.10,5점,,재구매,히알루론산이 수분에 좋을 거 같아서 구매햐봤아요. 기대됩니다,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,히알루론산이 수분에 좋을 거 같아서 구매햐봤아요. 기대됩니다,히알루론산이 수분에 좋을 거 같아서 구매햐봤아요. 기대됩니다,1.0,33,0.7878787878787878,0.030303030303030304,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.10,5점,,재구매,같운 라인 아누아 피디알엔 토너와 험께 사용해보려고 구매. 물같은 제형이애요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,같운 라인 아누아 피디알엔 토너와 험께 사용해보려고 구매. 물같은 제형이애요,같운 라인 아누아 피디알엔 토너와 험께 사용해보려고 구매. 물같은 제형이애요,1.0,42,0.7619047619047619,0.023809523809523808,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.10,4점,,,정말 미치도록 순한건 아닌거 같아요. 그렇기에 극 민감성이신분은 추천하지 않습니다. 보습에 좋아요. 붉어지는건 아니지만 약간의 따가움이 느껴질때가 있어요,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,정말 미치도록 순한건 아닌거 같아요. 그렇기에 극 민감성이신분은 추천하지 않습니다. 보습에 좋아요. 붉어지는건 아니지만 약간의 따가움이 느껴질때가 있어요,정말 미치도록 순한건 아닌거 같아요. 그렇기에 극 민감성이신분은 추천하지 않습니다. 보습에 좋아요. 붉어지는건 아니지만 약간의 따가움이 느껴질때가 있어요,1.0,85,0.7647058823529411,0.03529411764705882,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.09,5점,,재구매,"항상 쓰게되는 제품이에요
수분감도 좋고 건성피부에도 잘 맞아요
바르면 피부애 광채가 나는데 사진을 못 찍어서 아쉽긴 하네요 ㅠㅠ",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"항상 쓰게되는 제품이에요
수분감도 좋고 건성피부에도 잘 맞아요
바르면 피부애 광채가 나는데 사진을 못 찍어서 아쉽긴 하네요 ㅠㅠ",항상 쓰게되는 제품이에요 수분감도 좋고 건성피부에도 잘 맞아요 바르면 피부애 광채가 나는데 사진을 못 찍어서 아쉽긴 하네요,1.0,68,0.7647058823529411,0.028169014084507043,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.09,5점,,한달이상사용,촉촉하고 자극없어 좋은데…얘도 너무 주르륵이라 건성은 오히려 비추ㅜ ㅜ,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,촉촉하고 자극없어 좋은데…얘도 너무 주르륵이라 건성은 오히려 비추ㅜ ㅜ,촉촉하고 자극없어 좋은데얘도 너무 주르륵이라 건성은 오히려 비추,1.0,35,0.8,0.07692307692307693,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.31,5점,,한달이상사용,anua 100+ serum with PDRN + Hyaluron to help my skin barrier to moisturize,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,anua 100+ serum with PDRN + Hyaluron to help my skin barrier to moisturize,anua 100 serum with PDRN Hyaluron to help my skin barrier to moisturize,0.5,71,0.0,0.02702702702702703,Low,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.26,5점,,,겨울철에 쓰기 딱 좋음 근데 지성분들을 못쓸듯 생각보다 무거워용,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,겨울철에 쓰기 딱 좋음 근데 지성분들을 못쓸듯 생각보다 무거워용,겨울철에 쓰기 딱 좋음 근데 지성분들을 못쓸듯 생각보다 무거워용,1.0,35,0.7714285714285715,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.01,5점,,"한달이상사용, 재구매",좋아요 속수분을 채워주는 느낌이라 좋아요 가격도 이정도면 진짜 착한것,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,좋아요 속수분을 채워주는 느낌이라 좋아요 가격도 이정도면 진짜 착한것,좋아요 속수분을 채워주는 느낌이라 좋아요 가격도 이정도면 진짜 착한것,1.0,38,0.7894736842105263,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.07,5점,,,액체 세럼은 가볍지만 피부에 바르면 수분감이 좋고 광택이 일정합니다. 수분과 회복력이 좋은 것 같아요. 민감하신 피부에서도 사용하실 수 있는 모든 피부타입에 적합합니다.,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,액체 세럼은 가볍지만 피부에 바르면 수분감이 좋고 광택이 일정합니다. 수분과 회복력이 좋은 것 같아요. 민감하신 피부에서도 사용하실 수 있는 모든 피부타입에 적합합니다.,액체 세럼은 가볍지만 피부에 바르면 수분감이 좋고 광택이 일정합니다. 수분과 회복력이 좋은 것 같아요. 민감하신 피부에서도 사용하실 수 있는 모든 피부타입에 적합합니다.,1.0,94,0.7446808510638298,0.031914893617021274,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.01,5점,,,"광고가 너무 뜨길래 얼마나 좋을까 하고
주문했는데 너무 잘산거 같아요
너무순하고 촉촉하네요
재주문 할께요~~",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"광고가 너무 뜨길래 얼마나 좋을까 하고
주문했는데 너무 잘산거 같아요
너무순하고 촉촉하네요
재주문 할께요~~",광고가 너무 뜨길래 얼마나 좋을까 하고 주문했는데 너무 잘산거 같아요 너무순하고 촉촉하네요 재주문 할께요,1.0,58,0.7758620689655172,0.03333333333333333,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2025.12.01,5점,,재구매,"사용해보고 너무 조아서 딱 떨어질 타이밍에
또 한번 주문해서 사용하고 있어요
바를때는 잘몰랐는데
안바르면 칙칙해보이고 어두워 보이고
효과가 아주 좋았던 화장품이예요
그래서 재주문해서 잘쓰고있어요",아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,"사용해보고 너무 조아서 딱 떨어질 타이밍에
또 한번 주문해서 사용하고 있어요
바를때는 잘몰랐는데
안바르면 칙칙해보이고 어두워 보이고
효과가 아주 좋았던 화장품이예요
그래서 재주문해서 잘쓰고있어요",사용해보고 너무 조아서 딱 떨어질 타이밍에 또 한번 주문해서 사용하고 있어요 바를때는 잘몰랐는데 안바르면 칙칙해보이고 어두워 보이고 효과가 아주 좋았던 화장품이예요 그래서 재주문해서 잘쓰고있어요,1.0,108,0.7870370370370371,0.0,Very High,"emoji_removed,repeat_normalized,typo_corrected"
2026.01.05,5점,,,리필 있는거 사서 원래 있던 양 다쓰고 리필 쓰는 중인데 이거 아직 안 쓰시는 분 계세요? 너무 촉촉하고 좋은데 자극도 없고 얼굴이 그냥 반지르르함. 수많은 앰플 중에 고민에 고민을 거쳐 골랐는데 지금 생각해보면 왜 고민했나 싶을 정도로 만족함🫠,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),세럼,27500,리필 있는거 사서 원래 있던 양 다쓰고 리필 쓰는 중인데 이거 아직 안 쓰시는 분 계세요? 너무 촉촉하고 좋은데 자극도 없고 얼굴이 그냥 반지르르함. 수많은 앰플 중에 고민에 고민을 거쳐 골랐는데 지금 생각해보면 왜 고민했나 싶을 정도로 만족함🫠,리필 있는거 사서 원래 있던 양 다쓰고 리필 쓰는 중인데 이거 아직 안 쓰시는 분 계세요? 너무 촉촉하고 좋은데 자극도 없고 얼굴이 그냥 반지르르함. 수많은 앰플 중에 고민에 고민을 거쳐 골랐는데 지금 생각해보면 왜 고민했나 싶을 정도로 만족함,1.0,136,0.7132352941176471,0.021897810218978103,Very High,"emoji_removed,repeat_normalized,typo_corrected"
