리뷰ID,제품군,제품명,날짜,가격,스킨타입,태그,대분류,소분류,정보밀도(대분류수),별점,긍부정,감성점수,매칭키워드,추출문장,clean_text,리뷰_평균점수,전체_매칭키워드
TR_251210_001,토너,라이스 70 글로우 밀키 토너 250ml,2025.12.10,-,,,수분/유분 밸런스,보습/속건조,2,5점,보통,0,건조,얼굴이 너무 건조해서,얼굴이 너무 건조해서 화장을 해도 화장이 금방 떠서 스트레스 받더라구요.그래서 계속 찾아보다가 이 제품을 찾게되어 써봤는데 보습도 너무 좋고 최고입니당,0.7,"건조, 보습, 화장"
TR_251210_001,토너,라이스 70 글로우 밀키 토너 250ml,2025.12.10,-,,,구매 가치/편의,상황/편의,2,5점,보통,0,화장,화장을 해도 화장이 금방 떠서,얼굴이 너무 건조해서 화장을 해도 화장이 금방 떠서 스트레스 받더라구요.그래서 계속 찾아보다가 이 제품을 찾게되어 써봤는데 보습도 너무 좋고 최고입니당,0.7,"건조, 보습, 화장"
TR_251210_001,토너,라이스 70 글로우 밀키 토너 250ml,2025.12.10,-,,,수분/유분 밸런스,보습/속건조,2,5점,긍정,2,보습,보습도 너무 좋고,얼굴이 너무 건조해서 화장을 해도 화장이 금방 떠서 스트레스 받더라구요.그래서 계속 찾아보다가 이 제품을 찾게되어 써봤는데 보습도 너무 좋고 최고입니당,0.7,"건조, 보습, 화장"
TR_251216_001,토너,라이스 70 글로우 밀키 토너 250ml,2025.12.16,-,"건성, 웜톤, 잡티, 주름",,수분/유분 밸런스,보습/속건조,1,5점,보통,0,건조,건성이라 뭘발라도 건조한데,건성이라 뭘발라도 건조한데 이거쓰고나서 진짜 보습이 탄탄해진 느낌이에요!,1.0,"건조, 보습"
TR_251216_001,토너,라이스 70 글로우 밀키 토너 250ml,2025.12.16,-,"건성, 웜톤, 잡티, 주름",,수분/유분 밸런스,보습/속건조,1,5점,긍정,2,보습,진짜 보습이 탄탄해진 느낌이에요,건성이라 뭘발라도 건조한데 이거쓰고나서 진짜 보습이 탄탄해진 느낌이에요!,1.0,"건조, 보습"
TP_250802_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.02,-,,,수분/유분 밸런스,유분/피지,2,5점,보통,0,"유분, 유분기",수분만 채워주는게 아니라 뭔가 유분기도 있는느낌 나쁜의미가 아니라 피부가 되게 맨들해져서,수분만 채워주는게 아니라 뭔가 유분기도 있는느낌 나쁜의미가 아니라 피부가 되게 맨들해져서 오히려 조아용 미백은 잘모르겠음 걍 쓸만해요,0.0,"미백, 유분, 유분기"
TP_250802_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.02,-,,,피부 고민 해결,미백/광채,2,5점,보통,0,미백,오히려 조아용 미백은 잘모르겠음 걍 쓸만해요,수분만 채워주는게 아니라 뭔가 유분기도 있는느낌 나쁜의미가 아니라 피부가 되게 맨들해져서 오히려 조아용 미백은 잘모르겠음 걍 쓸만해요,0.0,"미백, 유분, 유분기"
TP_250816_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.16,-,,,피부 자극,"순함/저자극, 자극/부작용",1,5점,긍정,2,"순하게, 자극",자극이 없고 순하게 좋네요,자극이 없고 순하게 좋네요. 더 꾸준하게 사용해봐야 알겠지만 지금까지는 좋아요.,2.0,"순하게, 자극"
TP_250824_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.24,-,"건성, 여름쿨톤, 홍조",,제형/사용감,"끈적임/밀림, 흡수/발림성",2,5점,긍정,3,"끈적, 점성",제가 딱 좋아하는 끈적거리지 않지만 물 x 점성있는 토너,제가 딱 좋아하는 끈적거리지 않지만 물 x 점성있는 토너! 달달한 복숭아향이 좋아서 바를때마다 힐링되는 것 같아요. 앰플도 괜찮게 썼는데 한통 다 비우고 또 구매할 지 고민해보겠습니다,2.0,"끈적, 점성, 향"
TP_250824_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.24,-,"건성, 여름쿨톤, 홍조",,구매 가치/편의,상황/편의,2,5점,긍정,1,향,달달한 복숭아향이 좋아서 바를때마다 힐링되는 것 같아요,제가 딱 좋아하는 끈적거리지 않지만 물 x 점성있는 토너! 달달한 복숭아향이 좋아서 바를때마다 힐링되는 것 같아요. 앰플도 괜찮게 썼는데 한통 다 비우고 또 구매할 지 고민해보겠습니다,2.0,"끈적, 점성, 향"
TP_250826_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.26,-,,,제형/사용감,흡수/발림성,3,5점,보통,0,점성,점성있는 토너라 물토너보다 묵직해서,일단 순하고 바르면 피부 보들보들 해져서 좋음 피부결도 좋아지는 거 같고 양도 많아서 많이써도 안줄어들음 색도이쁘고 바르기 편하고 점성있는 토너라 물토너보다 묵직해서 좋음 흡수력 보습 다 적당하고 재구매의사 잇어요,1.3,"보습, 재구매, 점성, 흡수"
TP_250826_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.26,-,,,"수분/유분 밸런스, 제형/사용감","보습/속건조, 흡수/발림성",3,5점,긍정,1,"보습, 흡수",좋음 흡수력 보습 다 적당하고,일단 순하고 바르면 피부 보들보들 해져서 좋음 피부결도 좋아지는 거 같고 양도 많아서 많이써도 안줄어들음 색도이쁘고 바르기 편하고 점성있는 토너라 물토너보다 묵직해서 좋음 흡수력 보습 다 적당하고 재구매의사 잇어요,1.3,"보습, 재구매, 점성, 흡수"
TP_250826_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.26,-,,,구매 가치/편의,추천/재구매,3,5점,긍정,3,재구매,재구매의사 잇어요,일단 순하고 바르면 피부 보들보들 해져서 좋음 피부결도 좋아지는 거 같고 양도 많아서 많이써도 안줄어들음 색도이쁘고 바르기 편하고 점성있는 토너라 물토너보다 묵직해서 좋음 흡수력 보습 다 적당하고 재구매의사 잇어요,1.3,"보습, 재구매, 점성, 흡수"
TP_250830_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.30,-,,,"수분/유분 밸런스, 제형/사용감","끈적임/밀림, 유분/피지, 흡수/발림성",3,4점,부정,-1,"유분, 유분감, 점성",생각보다 점성유분있어요 꽤 유분감 있는편이라 물토너를 기대했다면 별로이고,생각보다 점성유분있어요 꽤 유분감 있는편이라 물토너를 기대했다면 별로이고 미스트 통에 넣어서 사용할려고 했는데 점성이 있으니까 안개분사가 찍찍이로 변함 향은 무난한 복숭아 향이고 스킨팩하긴 괜찮았어요 그냥 진짜 보습용으로 써요,0.3,"보습, 분사, 유분, 유분감, 점성, 향"
TP_250830_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.30,-,,,"구매 가치/편의, 제형/사용감","상황/편의, 흡수/발림성",3,4점,보통,0,"분사, 점성, 향",점성이 있으니까 안개분사가 찍찍이로 변함 향은 무난한 복숭아 향이고,생각보다 점성유분있어요 꽤 유분감 있는편이라 물토너를 기대했다면 별로이고 미스트 통에 넣어서 사용할려고 했는데 점성이 있으니까 안개분사가 찍찍이로 변함 향은 무난한 복숭아 향이고 스킨팩하긴 괜찮았어요 그냥 진짜 보습용으로 써요,0.3,"보습, 분사, 유분, 유분감, 점성, 향"
TP_250830_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.30,-,,,수분/유분 밸런스,보습/속건조,3,4점,긍정,2,보습,스킨팩하긴 괜찮았어요 그냥 진짜 보습용으로 써요,생각보다 점성유분있어요 꽤 유분감 있는편이라 물토너를 기대했다면 별로이고 미스트 통에 넣어서 사용할려고 했는데 점성이 있으니까 안개분사가 찍찍이로 변함 향은 무난한 복숭아 향이고 스킨팩하긴 괜찮았어요 그냥 진짜 보습용으로 써요,0.3,"보습, 분사, 유분, 유분감, 점성, 향"
TP_250831_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.31,-,"복합성, 봄웜톤, 잡티, 각질",,"구매 가치/편의, 피부 자극","상황/편의, 순함/저자극",2,5점,보통,0,"냄새, 민감",복숭아 냄새 너무 좋구 민감성인 분들이 사용하기시 딱 조아요,복숭아 냄새 너무 좋구 민감성인 분들이 사용하기시 딱 조아요,0.0,"냄새, 민감"
TP_250831_003,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.31,-,,,"구매 가치/편의, 피부 자극","상황/편의, 자극/부작용",2,5점,긍정,3,"자극, 향",향이 자극하지않고요,향이 자극하지않고요. 마음에 들어요. 토너가 떨어질라고 해서 사보게 되었습니다. 느낌이 괜찮은것 같아요.,3.0,"자극, 향"
TP_250831_004,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.08.31,-,,,제형/사용감,끈적임/밀림,1,5점,긍정,1,끈적,영양감 느껴쟈서 좋음 다른 리뷰에서 끈적,영양감 느껴쟈서 좋음 다른 리뷰에서 끈적?하다고 하길래 걱정했느데 걍 적당함,1.0,끈적
TP_250902_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.02,-,,,"수분/유분 밸런스, 제형/사용감","보습/속건조, 흡수/발림성",2,5점,긍정,1,"점성, 촉촉",촉촉해요 점성이 좀 있어서 물처럼 주루룩 흐르는 건 아니네요,촉촉해요 점성이 좀 있어서 물처럼 주루룩 흐르는 건 아니네요,1.0,"점성, 촉촉"
TP_250903_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.03,-,"지성, 겨울쿨톤, 잡티, 모공",,"수분/유분 밸런스, 피부 자극","보습/속건조, 순함/저자극, 자극/부작용",2,4점,긍정,3,"보습, 자극, 자극없",자극없이 좋아요 무난하게 아침에 사용하기좋을거같아요 겨울에쓰기에는 보습감부족할것같습니다,양도 많고 자극없이 좋아요 무난하게 아침에 사용하기좋을거같아요 겨울에쓰기에는 보습감부족할것같습니다,3.0,"보습, 자극, 자극없"
TP_250905_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.05,-,"건성, 쿨톤, 미백, 각질",,구매 가치/편의,"가성비/가격, 추천/재구매",1,5점,긍정,4,"재구매, 저렴",너무 맘에 드는 제품이구요 여러번 재구매했어요 저렴하고,너무 맘에 드는 제품이구요 여러번 재구매했어요 저렴하고 효과 좋아서 추천해요,2.5,"재구매, 저렴, 추천"
TP_250905_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.05,-,"건성, 쿨톤, 미백, 각질",,구매 가치/편의,추천/재구매,1,5점,긍정,1,추천,추천해요,너무 맘에 드는 제품이구요 여러번 재구매했어요 저렴하고 효과 좋아서 추천해요,2.5,"재구매, 저렴, 추천"
TP_250905_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.05,-,,,구매 가치/편의,추천/재구매,1,5점,긍정,4,재구매,이것을 좋아해요 좋아해요 재구매 마음에들어,"품이 마음에 들었어요, 다시 살 수 할게요. 이것을 좋아해요 좋아해요 재구매 마음에들어",4.0,재구매
TP_250914_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.14,-,,,구매 가치/편의,상황/편의,2,5점,긍정,1,팩토,팩토해도 좋고,양이 많아서 팩토해도 좋고 그냥 발라도 너무 좋아요 약간 밝아지는 느낌이 들어요,1.5,"밝아, 팩토"
TP_250914_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.14,-,,,피부 고민 해결,미백/광채,2,5점,긍정,2,밝아,그냥 발라도 너무 좋아요 약간 밝아지는 느낌이 들어요,양이 많아서 팩토해도 좋고 그냥 발라도 너무 좋아요 약간 밝아지는 느낌이 들어요,1.5,"밝아, 팩토"
TP_250915_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.15,-,,,"구매 가치/편의, 피부 자극","순함/저자극, 자극/부작용, 추천/재구매",2,5점,긍정,2,"만족, 순한, 자극, 자극없",자극없이 순한거같아서 만족합니다,자극없이 순한거같아서 만족합니다. 향은 그냥 그래요,1.0,"만족, 순한, 자극, 자극없, 향"
TP_250915_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.15,-,,,구매 가치/편의,상황/편의,2,5점,보통,0,향,향은 그냥 그래요,자극없이 순한거같아서 만족합니다. 향은 그냥 그래요,1.0,"만족, 순한, 자극, 자극없, 향"
TP_250916_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.16,-,,,구매 가치/편의,상황/편의,1,5점,긍정,1,화장,화장하기 전에 요걸로 스킨케어하면 화장이 잘먹어요,2통째입니다! 화장하기 전에 요걸로 스킨케어하면 화장이 잘먹어요,1.0,화장
TP_250920_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.20,-,"건성, 웜톤",한달이상사용,구매 가치/편의,상황/편의,2,5점,보통,0,냄새,냄새도 좋고,냄새도 좋고 제형도 가벼워서 닦토 팩토 모두 하기 좋아요 복숭아향이 진짜좋네요,0.7,"냄새, 닦토, 제형, 팩토, 향"
TP_250920_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.20,-,"건성, 웜톤",한달이상사용,제형/사용감,흡수/발림성,2,5점,보통,0,제형,제형도 가벼워서,냄새도 좋고 제형도 가벼워서 닦토 팩토 모두 하기 좋아요 복숭아향이 진짜좋네요,0.7,"냄새, 닦토, 제형, 팩토, 향"
TP_250920_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.20,-,"건성, 웜톤",한달이상사용,구매 가치/편의,상황/편의,2,5점,긍정,2,"닦토, 팩토, 향",닦토 팩토 모두 하기 좋아요 복숭아향이 진짜좋네요,냄새도 좋고 제형도 가벼워서 닦토 팩토 모두 하기 좋아요 복숭아향이 진짜좋네요,0.7,"냄새, 닦토, 제형, 팩토, 향"
TP_250927_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.27,-,"건성, 봄웜톤, 잡티, 미백",한달이상사용,수분/유분 밸런스,보습/속건조,1,5점,긍정,1,촉촉,있어요 다 쓰면 또 살 거임 이거만 발라도 촉촉해짐,아직까지 잘 쓰고 있어요 다 쓰면 또 살 거임 이거만 발라도 촉촉해짐,1.0,촉촉
TP_250929_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.29,-,,,"구매 가치/편의, 제형/사용감","상황/편의, 흡수/발림성",2,5점,긍정,2,"스며, 향",토너는 향이 너무 좋고 피부에 잘 스며듭니다,아누아 브랜드를 정말 좋아해요. 토너는 향이 너무 좋고 피부에 잘 스며듭니다. 피부가 벨벳처럼 매끄 럽고 윤기가 나며 안에서부터 빛이 납니다. 탄력도 생겼어요. 이 브랜드의 앰풀은 제 인생템이에요. 감사합니다!,3.5,"스며, 인생템, 향"
TP_250929_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.09.29,-,,,구매 가치/편의,추천/재구매,2,5점,긍정,5,인생템,이 브랜드의 앰풀은 제 인생템이에요,아누아 브랜드를 정말 좋아해요. 토너는 향이 너무 좋고 피부에 잘 스며듭니다. 피부가 벨벳처럼 매끄 럽고 윤기가 나며 안에서부터 빛이 납니다. 탄력도 생겼어요. 이 브랜드의 앰풀은 제 인생템이에요. 감사합니다!,3.5,"스며, 인생템, 향"
TP_251001_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.01,-,"복합성, 봄웜톤, 잡티, 각질",한달이상사용,구매 가치/편의,상황/편의,1,5점,긍정,1,화장,화장하니까 쫀득쫀득 화장 개잘먹어용 이걸로 기초허고,이걸로 기초하고 화장하니까 쫀득쫀득 화장 개잘먹어용 이걸로 기초허고 화장하면 개굿,0.5,화장
TP_251001_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.01,-,"복합성, 봄웜톤, 잡티, 각질",한달이상사용,구매 가치/편의,상황/편의,1,5점,보통,0,화장,화장하면 개굿,이걸로 기초하고 화장하니까 쫀득쫀득 화장 개잘먹어용 이걸로 기초허고 화장하면 개굿,0.5,화장
TP_251001_004,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.01,-,,한달이상사용,구매 가치/편의,가성비/가격,1,5점,보통,0,가격,막상 가격만 보면 비싼 거 같아도 토너 양이 꽤 돼서,막상 가격만 보면 비싼 거 같아도 토너 양이 꽤 돼서 오래 쓸 거 같아요!,0.0,가격
TP_251003_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.03,-,,한달이상사용,제형/사용감,흡수/발림성,1,5점,보통,0,점성,엄청 점성이 잇는건 아니고,아예 물은 아니고 그렇다고 엄청 점성이 잇는건 아니고 그냥 바르기좋은 토너,0.0,점성
TP_251005_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.05,-,,,제형/사용감,끈적임/밀림,2,5점,긍정,2,끈적,가볍고 끈적이지 않아요,냄세가 너무 좋다. 가볍고 끈적이지 않아요. 바르고 나면 피부가 환해요,1.0,"끈적, 환해"
TP_251005_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.05,-,,,피부 고민 해결,미백/광채,2,5점,보통,0,환해,바르고 나면 피부가 환해요,냄세가 너무 좋다. 가볍고 끈적이지 않아요. 바르고 나면 피부가 환해요,1.0,"끈적, 환해"
TP_251006_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.06,-,"건성, 쿨톤, 미백, 각질",한달이상사용,구매 가치/편의,가성비/가격,1,5점,긍정,1,가성비,항상 잘 쓰는 제품이에요 가성비도 좋고,항상 잘 쓰는 제품이에요 가성비도 좋고 맘에 듭니당 제품성도 굿굿,1.0,가성비
TP_251006_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.06,-,,,피부 고민 해결,"진정/장벽, 트러블/모공",1,5점,긍정,2,"여드름, 진정",저는 여드름 피부인데 이 제품을 바르고 피부진정효과를 봤어요,저는 여드름 피부인데 이 제품을 바르고 피부진정효과를 봤어요.,2.0,"여드름, 진정"
TP_251009_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.09,-,,한달이상사용,구매 가치/편의,상황/편의,2,5점,보통,0,"닦토, 화장",화장 전 닦토 아님 토너팩으로 활용하고,점도 있는 토너이고 화장 전 닦토 아님 토너팩으로 활용하고 있어요 양도 괜찮고 쓸 만한거 같아요 미백은 모르겠엉,0.0,"닦토, 미백, 화장"
TP_251009_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.09,-,,한달이상사용,피부 고민 해결,미백/광채,2,5점,보통,0,미백,쓸 만한거 같아요 미백은 모르겠엉,점도 있는 토너이고 화장 전 닦토 아님 토너팩으로 활용하고 있어요 양도 괜찮고 쓸 만한거 같아요 미백은 모르겠엉,0.0,"닦토, 미백, 화장"
TP_251009_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.09,-,,,피부 고민 해결,미백/광채,1,5점,보통,0,미백,오 미백 굿굿 입니다 근데,오 미백 굿굿 입니다 근데 다른 미백 제품하고 함께 쓰면 더 효과적이랄깡 한통 비우고 두번째통 입니덩,0.0,미백
TP_251009_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.09,-,,,피부 고민 해결,미백/광채,1,5점,보통,0,미백,다른 미백 제품하고,오 미백 굿굿 입니다 근데 다른 미백 제품하고 함께 쓰면 더 효과적이랄깡 한통 비우고 두번째통 입니덩,0.0,미백
TP_251009_003,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.09,-,,,피부 고민 해결,미백/광채,1,5점,긍정,2,미백,님들이거진짜미백에정말좋아요제가이렇게띄어쓰기까지안하고쓸정도면진짜정말좋아서미칠거같다는거아시죠근데의문인게저거왜손에다가하고바를려고하면하얗게되는거죠순수궁금입니다,님들이거진짜미백에정말좋아요제가이렇게띄어쓰기까지안하고쓸정도면진짜정말좋아서미칠거같다는거아시죠근데의문인게저거왜손에다가하고바를려고하면하얗게되는거죠순수궁금입니다,2.0,미백
TP_251010_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.10,-,"민감성, 여름쿨톤, 잡티, 트러블",,"구매 가치/편의, 수분/유분 밸런스, 제형/사용감","상황/편의, 유분/피지, 흡수/발림성",3,5점,긍정,1,"가벼운, 산뜻, 향",산뜻하고 향도 좋고 가벼운 스킨 느낌이에요,산뜻하고 향도 좋고 가벼운 스킨 느낌이에요. 가벼운 느낌 조아하시는 분들에게 딱인거 같아요,0.5,"가벼운, 산뜻, 향"
TP_251010_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.10,-,"민감성, 여름쿨톤, 잡티, 트러블",,제형/사용감,흡수/발림성,3,5점,보통,0,가벼운,가벼운 느낌 조아하시는 분들에게 딱인거 같아요,산뜻하고 향도 좋고 가벼운 스킨 느낌이에요. 가벼운 느낌 조아하시는 분들에게 딱인거 같아요,0.5,"가벼운, 산뜻, 향"
TP_251010_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.10,-,,한달이상사용,피부 고민 해결,미백/광채,2,5점,보통,0,미백,다른 토너에 비해 걸쭉한 느낌이라 자기전에 써용 크게 미백이 되는것같진않은데,되게 점액같은? 다른 토너에 비해 걸쭉한 느낌이라 자기전에 써용 크게 미백이 되는것같진않은데 걍 촉촉해서 쓰는즁,0.5,"미백, 촉촉"
TP_251010_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.10,-,,한달이상사용,수분/유분 밸런스,보습/속건조,2,5점,긍정,1,촉촉,걍 촉촉해서,되게 점액같은? 다른 토너에 비해 걸쭉한 느낌이라 자기전에 써용 크게 미백이 되는것같진않은데 걍 촉촉해서 쓰는즁,0.5,"미백, 촉촉"
TP_251012_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.12,-,"건성, 여름쿨톤, 홍조",한달이상사용,구매 가치/편의,상황/편의,2,5점,보통,0,향,그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다,복숭아 토너 큰 효과는 모르겠지만 디자인. 그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다! 앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요,-0.5,"좁쌀, 향"
TP_251012_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.12,-,"건성, 여름쿨톤, 홍조",한달이상사용,피부 고민 해결,트러블/모공,2,5점,부정,-1,좁쌀,앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요,복숭아 토너 큰 효과는 모르겠지만 디자인. 그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다! 앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요,-0.5,"좁쌀, 향"
TP_251012_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.12,-,,한달이상사용,구매 가치/편의,추천/재구매,1,5점,긍정,5,정착,정착템인듷,넘무 좋아요 이거는 항상 쟁여두고 떨어지면 바로바로 쓰는데 정착템인듷,5.0,정착
TP_251014_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.10.14,-,,한달이상사용,구매 가치/편의,추천/재구매,1,5점,긍정,4,재구매,이것을 좋아해요 좋아해요 재구매 마음에들어,"품이 마음에 들었어요, 다시 살 수 할게요. 이것을 좋아해요 좋아해요 재구매 마음에들어",4.0,재구매
