리뷰ID,제품군,제품명,날짜,가격,스킨타입,태그,대분류,소분류,정보밀도(대분류수),별점,긍부정,감성점수,매칭키워드,추출문장,clean_text,리뷰_평균점수,전체_매칭키워드
TP_251130_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,수분/유분 밸런스,보습/속건조,2,5점,긍정,1,촉촉,촉촉하고,촉촉하고 아주 좋아요 복숭아좋아해서 써봤는데 아주 만족하는 재품입니당,1.5,"만족, 촉촉"
TP_251130_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,구매 가치/편의,추천/재구매,2,5점,긍정,2,만족,아주 만족하는 재품입니당,촉촉하고 아주 좋아요 복숭아좋아해서 써봤는데 아주 만족하는 재품입니당,1.5,"만족, 촉촉"
TP_251130_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,구매 가치/편의,추천/재구매,2,5점,긍정,3,재구매,벌써 재구매 템이에요,벌써 재구매 템이에요! 이거 없으면 화장을 못하겠어요 화장하기 전에 닥토로 피부결 정리 해주면 진짜 너무너무 촉촉하고 화장이 너무 잘 먹어요! 특히 겨울에 피부 건조하지 않게 예쁜 광 내고 싶으신 분들은 진짜 너무너무 좋아하실 것 같아요,2.5,"건조, 재구매, 촉촉, 화장"
TP_251130_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,"구매 가치/편의, 수분/유분 밸런스","보습/속건조, 상황/편의",2,5점,긍정,2,"촉촉, 화장",이거 없으면 화장을 못하겠어요 화장하기 전에 닥토로 피부결 정리 해주면 진짜 너무너무 촉촉하고,벌써 재구매 템이에요! 이거 없으면 화장을 못하겠어요 화장하기 전에 닥토로 피부결 정리 해주면 진짜 너무너무 촉촉하고 화장이 너무 잘 먹어요! 특히 겨울에 피부 건조하지 않게 예쁜 광 내고 싶으신 분들은 진짜 너무너무 좋아하실 것 같아요,2.5,"건조, 재구매, 촉촉, 화장"
TP_251130_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,구매 가치/편의,상황/편의,2,5점,긍정,3,화장,화장이 너무 잘 먹어요,벌써 재구매 템이에요! 이거 없으면 화장을 못하겠어요 화장하기 전에 닥토로 피부결 정리 해주면 진짜 너무너무 촉촉하고 화장이 너무 잘 먹어요! 특히 겨울에 피부 건조하지 않게 예쁜 광 내고 싶으신 분들은 진짜 너무너무 좋아하실 것 같아요,2.5,"건조, 재구매, 촉촉, 화장"
TP_251130_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,수분/유분 밸런스,보습/속건조,2,5점,긍정,2,건조,특히 겨울에 피부 건조하지 않게 예쁜 광 내고,벌써 재구매 템이에요! 이거 없으면 화장을 못하겠어요 화장하기 전에 닥토로 피부결 정리 해주면 진짜 너무너무 촉촉하고 화장이 너무 잘 먹어요! 특히 겨울에 피부 건조하지 않게 예쁜 광 내고 싶으신 분들은 진짜 너무너무 좋아하실 것 같아요,2.5,"건조, 재구매, 촉촉, 화장"
TP_251130_003,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,한달이상사용,구매 가치/편의,상황/편의,2,5점,보통,0,향,그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다,복숭아 토너 큰 효과는 모르겠지만 디자인. 그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다! 앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요,-0.5,"좁쌀, 향"
TP_251130_003,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,한달이상사용,피부 고민 해결,트러블/모공,2,5점,부정,-1,좁쌀,앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요,복숭아 토너 큰 효과는 모르겠지만 디자인. 그리고 향과 마무리감이 취향이라서 꾸준히 사용할 것 같습니다! 앰플은 안 맞는 지 좁쌀이 우다다 올라오던데 토너는 잘 맞네요,-0.5,"좁쌀, 향"
TP_251130_004,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,피부 고민 해결,진정/장벽,1,5점,보통,0,가라앉,한번 나면 잘 안가라앉거든요 이거쓰고,이건에요 피부에 뭐가 진짜 안나는편인데 한번 나면 잘 안가라앉거든요 이거쓰고 바로 들어갓어요 그리고 무엇보다 피부결이 쫀득하게 매끈해져요 이건혁명이야 아누아 비싸기만하고 별로라는 편견을 가지고있었는데 이거 라픽으로 사고 아누아 숭배해요,0.0,가라앉
TP_251130_005,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,피부 고민 해결,진정/장벽,4,5점,보통,0,예민,피부가 예민하고,피부가 예민하고 건성인데 촉촉하고 화장도 안뜨고 순해서 좋아요 세럼써보고 괜찮아서 토너도 주문했는데 괜찮네요,0.5,"순해, 예민, 촉촉, 화장"
TP_251130_005,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,수분/유분 밸런스,보습/속건조,4,5점,긍정,1,촉촉,촉촉하고,피부가 예민하고 건성인데 촉촉하고 화장도 안뜨고 순해서 좋아요 세럼써보고 괜찮아서 토너도 주문했는데 괜찮네요,0.5,"순해, 예민, 촉촉, 화장"
TP_251130_005,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,구매 가치/편의,상황/편의,4,5점,보통,0,화장,화장도 안뜨고,피부가 예민하고 건성인데 촉촉하고 화장도 안뜨고 순해서 좋아요 세럼써보고 괜찮아서 토너도 주문했는데 괜찮네요,0.5,"순해, 예민, 촉촉, 화장"
TP_251130_005,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.11.30,-,,,피부 자극,순함/저자극,4,5점,긍정,1,순해,순해서,피부가 예민하고 건성인데 촉촉하고 화장도 안뜨고 순해서 좋아요 세럼써보고 괜찮아서 토너도 주문했는데 괜찮네요,0.5,"순해, 예민, 촉촉, 화장"
TP_251201_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.01,-,"민감성, 여름쿨톤, 잡티, 미백",한달이상사용,수분/유분 밸런스,보습/속건조,1,4점,긍정,2,촉촉,촉촉한 토너로 사용해주기 좋은 듯,복숭아수가 맨앞에 있는 제품! 촉촉한 토너로 사용해주기 좋은 듯,2.0,촉촉
TP_251201_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.01,-,,한달이상사용,구매 가치/편의,상황/편의,2,5점,보통,0,분사,다이소 안개분사 스프레이 껴서,다이소 안개분사 스프레이 껴서 썻는데 좀 에샌스 제형이라서 그냥 토너패드애 부음,0.0,"분사, 제형"
TP_251201_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.01,-,,한달이상사용,제형/사용감,흡수/발림성,2,5점,보통,0,제형,좀 에샌스 제형이라서,다이소 안개분사 스프레이 껴서 썻는데 좀 에샌스 제형이라서 그냥 토너패드애 부음,0.0,"분사, 제형"
TP_251202_003,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.02,-,,한달이상사용,제형/사용감,끈적임/밀림,1,5점,긍정,1,끈적,마무리감이 살짝 끈적이긴 하지만 좋아용 역시 아누아,마무리감이 살짝 끈적이긴 하지만 좋아용 역시 아누아,1.0,끈적
TP_251202_004,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.02,-,"건성, 쿨톤, 잡티, 미백",한달이상사용,피부 고민 해결,미백/광채,1,5점,긍정,3,결 개선,피부결 개선에 이만한 없음 이 복숭아 라인이 다 좋아요 진짜,피부결 개선에 이만한 없음 이 복숭아 라인이 다 좋아요 진짜,3.0,결 개선
TP_251202_005,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.02,-,"건성, 여름쿨톤, 트러블, 모공",,구매 가치/편의,추천/재구매,1,4점,긍정,5,정착,유목민 분들이 꾸준템으로 쓸 수 있는 정착템이 되지 않을까 싶습니다,마음에 들어서 자주 애용하는 제품이에요. 무난해서 피부 타입이나 톤에 구애받지 않고 모든 분들이 무난하고 편하게 사용하기 좋을 것 같아요! 유목민 분들이 꾸준템으로 쓸 수 있는 정착템이 되지 않을까 싶습니다!,5.0,정착
TP_251203_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.03,-,,한달이상사용,제형/사용감,흡수/발림성,1,4점,보통,0,"점성, 제형",평범한데 조금 점성이 있는 제형이에요 잘 쓰고 있어용,평범한데 조금 점성이 있는 제형이에요 잘 쓰고 있어용,0.0,"점성, 제형"
TP_251206_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.06,-,,한달이상사용,구매 가치/편의,가성비/가격,1,5점,보통,0,세일,라픽으로 구매했어요 이본 올영세일때 세럼이랑 로션도 구매함,라픽으로 구매했어요 이본 올영세일때 세럼이랑 로션도 구매함,0.0,세일
TP_251206_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.06,-,,한달이상사용,피부 자극,자극/부작용,2,5점,긍정,3,자극,자극 하나두 없고,자극 하나두 없고 데일리로 쓸만해요 향도 좋아서 쓸 때 기분 좋음 굿,2.0,"데일리, 자극, 향"
TP_251206_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.06,-,,한달이상사용,구매 가치/편의,상황/편의,2,5점,긍정,1,"데일리, 향",데일리로 쓸만해요 향도 좋아서,자극 하나두 없고 데일리로 쓸만해요 향도 좋아서 쓸 때 기분 좋음 굿,2.0,"데일리, 자극, 향"
TP_251207_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.07,-,,,구매 가치/편의,추천/재구매,3,4점,보통,0,선물,일본인 친구중 한명이 선물해줘서,아누아 77 패드쓰고 피부 와장창창 된 사람인데요. 일본인 친구중 한명이 선물해줘서 이번에 써본 제품이에요 화장솜에 적셔서 쓰는편은 아니라 그냥 흡수 시켜줬는데 아직 효과는 못봤어요.기능성 화장품이니 좀 더 기다려봐야 할거 같아용 디자인도 이쁘구 순해서 쓸만합니당,0.2,"선물, 순해, 화장, 흡수"
TP_251207_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.07,-,,,구매 가치/편의,상황/편의,3,4점,보통,0,화장,이번에 써본 제품이에요 화장솜에 적셔서,아누아 77 패드쓰고 피부 와장창창 된 사람인데요. 일본인 친구중 한명이 선물해줘서 이번에 써본 제품이에요 화장솜에 적셔서 쓰는편은 아니라 그냥 흡수 시켜줬는데 아직 효과는 못봤어요.기능성 화장품이니 좀 더 기다려봐야 할거 같아용 디자인도 이쁘구 순해서 쓸만합니당,0.2,"선물, 순해, 화장, 흡수"
TP_251207_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.07,-,,,제형/사용감,흡수/발림성,3,4점,보통,0,흡수,쓰는편은 아니라 그냥 흡수 시켜줬는데,아누아 77 패드쓰고 피부 와장창창 된 사람인데요. 일본인 친구중 한명이 선물해줘서 이번에 써본 제품이에요 화장솜에 적셔서 쓰는편은 아니라 그냥 흡수 시켜줬는데 아직 효과는 못봤어요.기능성 화장품이니 좀 더 기다려봐야 할거 같아용 디자인도 이쁘구 순해서 쓸만합니당,0.2,"선물, 순해, 화장, 흡수"
TP_251207_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.07,-,,,"구매 가치/편의, 피부 자극","상황/편의, 순함/저자극",3,4점,긍정,1,"순해, 화장",기능성 화장품이니 좀 더 기다려봐야 할거 같아용 디자인도 이쁘구 순해서,아누아 77 패드쓰고 피부 와장창창 된 사람인데요. 일본인 친구중 한명이 선물해줘서 이번에 써본 제품이에요 화장솜에 적셔서 쓰는편은 아니라 그냥 흡수 시켜줬는데 아직 효과는 못봤어요.기능성 화장품이니 좀 더 기다려봐야 할거 같아용 디자인도 이쁘구 순해서 쓸만합니당,0.2,"선물, 순해, 화장, 흡수"
TP_251207_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.07,-,"복합성, 여름쿨톤, 미백, 블랙헤드",,피부 자극,순함/저자극,5,5점,보통,0,민감,복합성민감성아토피여름쿨톤페일톤17호학생 리뷰가 도움이 되셨다면 을 꾹 눌러주세요,복합성민감성아토피여름쿨톤페일톤17호학생 리뷰가 도움이 되셨다면 을 꾹 눌러주세요! 리뷰 점성있는 물같은 제형으로 보습감이 꽤나 있어서 겨울에만 써주는 토너에요! 이거 쓰면 쫀쫀 피부 완성이라 베이스가 더 쫩쫩 잘먹는 느낌쓰 미백 효과는 꾸준히 쓰면 인상이 조금 화사해지는 정도랄까요 촉촉함을 기대하시길 바랍니다 미백효과를 포기하시면 만족스러우실수도요,1.7,"만족, 미백, 민감, 보습, 점성, 제형, 쫀쫀, 촉촉"
TP_251207_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.07,-,"복합성, 여름쿨톤, 미백, 블랙헤드",,"수분/유분 밸런스, 제형/사용감","보습/속건조, 흡수/발림성",5,5점,보통,0,"보습, 점성, 제형",리뷰 점성있는 물같은 제형으로 보습감이 꽤나 있어서,복합성민감성아토피여름쿨톤페일톤17호학생 리뷰가 도움이 되셨다면 을 꾹 눌러주세요! 리뷰 점성있는 물같은 제형으로 보습감이 꽤나 있어서 겨울에만 써주는 토너에요! 이거 쓰면 쫀쫀 피부 완성이라 베이스가 더 쫩쫩 잘먹는 느낌쓰 미백 효과는 꾸준히 쓰면 인상이 조금 화사해지는 정도랄까요 촉촉함을 기대하시길 바랍니다 미백효과를 포기하시면 만족스러우실수도요,1.7,"만족, 미백, 민감, 보습, 점성, 제형, 쫀쫀, 촉촉"
TP_251207_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.07,-,"복합성, 여름쿨톤, 미백, 블랙헤드",,"구매 가치/편의, 수분/유분 밸런스, 제형/사용감, 피부 고민 해결","미백/광채, 보습/속건조, 추천/재구매, 흡수/발림성",5,5점,긍정,5,"만족, 미백, 쫀쫀, 촉촉",이거 쓰면 쫀쫀 피부 완성이라 베이스가 더 쫩쫩 잘먹는 느낌쓰 미백 효과는 꾸준히 쓰면 인상이 조금 화사해지는 정도랄까요 촉촉함을 기대하시길 바랍니다 미백효과를 포기하시면 만족스러우실수도요,복합성민감성아토피여름쿨톤페일톤17호학생 리뷰가 도움이 되셨다면 을 꾹 눌러주세요! 리뷰 점성있는 물같은 제형으로 보습감이 꽤나 있어서 겨울에만 써주는 토너에요! 이거 쓰면 쫀쫀 피부 완성이라 베이스가 더 쫩쫩 잘먹는 느낌쓰 미백 효과는 꾸준히 쓰면 인상이 조금 화사해지는 정도랄까요 촉촉함을 기대하시길 바랍니다 미백효과를 포기하시면 만족스러우실수도요,1.7,"만족, 미백, 민감, 보습, 점성, 제형, 쫀쫀, 촉촉"
TP_251209_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.09,-,,,구매 가치/편의,상황/편의,2,5점,긍정,1,향,이거 향도 좋고,이거 향도 좋고 촉촉해서 맘에 들어요 토너패드로 닦토하는 편이라 사실 굳이 토너 안 사도 되는거였는데 시트팩 사려다가 충동구매했음,0.7,"닦토, 촉촉, 향"
TP_251209_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.09,-,,,수분/유분 밸런스,보습/속건조,2,5점,긍정,1,촉촉,촉촉해서,이거 향도 좋고 촉촉해서 맘에 들어요 토너패드로 닦토하는 편이라 사실 굳이 토너 안 사도 되는거였는데 시트팩 사려다가 충동구매했음,0.7,"닦토, 촉촉, 향"
TP_251209_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.09,-,,,구매 가치/편의,상황/편의,2,5점,보통,0,닦토,맘에 들어요 토너패드로 닦토하는 편이라 사실 굳이 토너 안 사도 되는거였는데,이거 향도 좋고 촉촉해서 맘에 들어요 토너패드로 닦토하는 편이라 사실 굳이 토너 안 사도 되는거였는데 시트팩 사려다가 충동구매했음,0.7,"닦토, 촉촉, 향"
TP_251209_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.09,-,,,제형/사용감,끈적임/밀림,2,5점,긍정,2,끈적,묽지도 끈적하지도 않아서,한 통 다 쓰고 이번에 또 구매한. 결 정리도 잘 되고 묽지도 끈적하지도 않아서 너무 좋고 은은한 복숭아향이 나서 기분도 좋아집니당,1.0,"끈적, 향"
TP_251209_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.09,-,,,구매 가치/편의,상황/편의,2,5점,보통,0,향,은은한 복숭아향이 나서,한 통 다 쓰고 이번에 또 구매한. 결 정리도 잘 되고 묽지도 끈적하지도 않아서 너무 좋고 은은한 복숭아향이 나서 기분도 좋아집니당,1.0,"끈적, 향"
TP_251210_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.10,-,"건성, 여름쿨톤, 잡티, 트러블",한달이상사용,"피부 고민 해결, 피부 자극","자극/부작용, 트러블/모공",2,4점,긍정,5,"자극, 트러블",자극이나 트러블 나는건 없는데,자극이나 트러블 나는건 없는데 그다지 좋다고도 못느낌 수분도 뭐 그럭저럭 특출나게 좋은건 없음,5.0,"자극, 트러블"
TP_251210_002,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.10,-,,한달이상사용,피부 고민 해결,미백/광채,1,5점,보통,0,미백,미백을 위해 샀는데 아누아 브랜드가 논란이 많더라고요,미백을 위해 샀는데 아누아 브랜드가 논란이 많더라고요. 그래도 제품력은 좋습니다,0.0,미백
TP_251214_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.14,-,"복합성, 웜톤, 잡티, 미백",한달이상사용,구매 가치/편의,상황/편의,2,5점,보통,0,향,복숭아 향나요 순하고,복숭아 향나요 순하고 엄청 물같은 제형이아니라서 오히려 잘발리고 좋은 것 같아여,0.0,"제형, 향"
TP_251214_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.14,-,"복합성, 웜톤, 잡티, 미백",한달이상사용,제형/사용감,흡수/발림성,2,5점,보통,0,제형,엄청 물같은 제형이아니라서,복숭아 향나요 순하고 엄청 물같은 제형이아니라서 오히려 잘발리고 좋은 것 같아여,0.0,"제형, 향"
TP_251218_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.18,-,,,"수분/유분 밸런스, 제형/사용감","보습/속건조, 흡수/발림성",2,5점,긍정,2,"건조, 제형",있음 너무 물 같은 제형이 아니라 건조하지 않고,무난하게 잘 쓰고 있음 너무 물 같은 제형이 아니라 건조하지 않고 좋아용 계속 쓸 듯?,2.0,"건조, 제형"
TP_251220_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.20,-,"지성, 봄웜톤, 잡티, 미백",,"구매 가치/편의, 수분/유분 밸런스, 피부 고민 해결, 피부 자극","미백/광채, 보습/속건조, 순함/저자극, 추천/재구매",5,5점,긍정,1,"미백, 보습, 순한, 추천",순한 미백 보습 토너 찾으시는 분께 추천드려요,순한 미백 보습 토너 찾으시는 분께 추천드려요 ! 미백 미백에 효과있는 나이아신아마이드 성분이 들어있어요. 보습 같은 아누아 라인 어성초 토너처럼 물 토너 제형이 아니라 보습이 훨씬 뛰어나요. 끈적임 X 이런 분께는 추천드리지 않아요 ! 가벼운 토너를 찾으시는 분 건성분들은 여름에 ! 지성분들은 겨울에 !,1.0,"가벼운, 끈적, 미백, 보습, 순한, 제형, 추천"
TP_251220_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.20,-,"지성, 봄웜톤, 잡티, 미백",,피부 고민 해결,미백/광채,5,5점,긍정,1,미백,미백 미백에 효과있는 나이아신아마이드 성분이 들어있어요,순한 미백 보습 토너 찾으시는 분께 추천드려요 ! 미백 미백에 효과있는 나이아신아마이드 성분이 들어있어요. 보습 같은 아누아 라인 어성초 토너처럼 물 토너 제형이 아니라 보습이 훨씬 뛰어나요. 끈적임 X 이런 분께는 추천드리지 않아요 ! 가벼운 토너를 찾으시는 분 건성분들은 여름에 ! 지성분들은 겨울에 !,1.0,"가벼운, 끈적, 미백, 보습, 순한, 제형, 추천"
TP_251220_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.20,-,"지성, 봄웜톤, 잡티, 미백",,"수분/유분 밸런스, 제형/사용감","보습/속건조, 흡수/발림성",5,5점,보통,0,"보습, 제형",보습 같은 아누아 라인 어성초 토너처럼 물 토너 제형이 아니라 보습이 훨씬 뛰어나요,순한 미백 보습 토너 찾으시는 분께 추천드려요 ! 미백 미백에 효과있는 나이아신아마이드 성분이 들어있어요. 보습 같은 아누아 라인 어성초 토너처럼 물 토너 제형이 아니라 보습이 훨씬 뛰어나요. 끈적임 X 이런 분께는 추천드리지 않아요 ! 가벼운 토너를 찾으시는 분 건성분들은 여름에 ! 지성분들은 겨울에 !,1.0,"가벼운, 끈적, 미백, 보습, 순한, 제형, 추천"
TP_251220_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.20,-,"지성, 봄웜톤, 잡티, 미백",,"구매 가치/편의, 제형/사용감","끈적임/밀림, 추천/재구매",5,5점,긍정,3,"끈적, 추천",끈적임 X 이런 분께는 추천드리지 않아요,순한 미백 보습 토너 찾으시는 분께 추천드려요 ! 미백 미백에 효과있는 나이아신아마이드 성분이 들어있어요. 보습 같은 아누아 라인 어성초 토너처럼 물 토너 제형이 아니라 보습이 훨씬 뛰어나요. 끈적임 X 이런 분께는 추천드리지 않아요 ! 가벼운 토너를 찾으시는 분 건성분들은 여름에 ! 지성분들은 겨울에 !,1.0,"가벼운, 끈적, 미백, 보습, 순한, 제형, 추천"
TP_251220_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.20,-,"지성, 봄웜톤, 잡티, 미백",,제형/사용감,흡수/발림성,5,5점,보통,0,가벼운,가벼운 토너를 찾으시는 분 건성분들은 여름에,순한 미백 보습 토너 찾으시는 분께 추천드려요 ! 미백 미백에 효과있는 나이아신아마이드 성분이 들어있어요. 보습 같은 아누아 라인 어성초 토너처럼 물 토너 제형이 아니라 보습이 훨씬 뛰어나요. 끈적임 X 이런 분께는 추천드리지 않아요 ! 가벼운 토너를 찾으시는 분 건성분들은 여름에 ! 지성분들은 겨울에 !,1.0,"가벼운, 끈적, 미백, 보습, 순한, 제형, 추천"
TP_251222_001,토너,복숭아 나이아신아마이드 에센스 토너 250mL,2025.12.22,-,,한달이상사용,수분/유분 밸런스,"보습/속건조, 유분/피지",5,5점,긍정,2,"수부지, 유분, 유분기","얼굴은 유분기가 돌지만 속은 늘 당기는 수부지 타입인데, 한 달 동안 꾸준히 사용해보니 피부 컨디션이 정말 좋아졌어요","얼굴은 유분기가 돌지만 속은 늘 당기는 수부지 타입인데, 한 달 동안 꾸준히 사용해보니 피부 컨디션이 정말 좋아졌어요. 1. 제형 및 발림성 살짝 점성이 있는 콧물 제형이라 피부에 쫀쫀하게 밀착돼요. 향긋한 복숭아 향 덕분에 바를 때마다 기분까지 좋아집니다. 2. 피부 톤 개선 한 달 정도 쓰니 피부 결이 매끈해지고 안색이 밝아진 게 느껴져요. 메이크업 전에 바르면 화장도 찰떡같이 잘 먹어서 만족스럽습니다. 3. 한 달 후 변화 몸은 건조하지만 얼굴은 지성이라 트러블 걱정을 했는데, 자극 없이 수분만 꽉 채워주는 느낌이에요. 수부지 분들께 강력 추천합니다!",2.0,"건조, 만족, 메이크업, 밀착, 발림, 밝아, 수부지, 유분, 유분기, 자극, 점성, 제형, 쫀쫀, 추천, 트러블, 향, 화장"
